"","X600000","X600016","X600018","X600028","X600048"
"2009-01-05",0.035472,0.019656,0.036254,0.024217,0.069444
"2009-01-06",0.055394,0.028916,0.023324,0.030598,0.031818
"2009-01-07",-0.013122,-0.016393,0.008547,-0.021592,-0.007552
"2009-01-08",-0.044787,-0.021429,-0.042373,-0.015172,0.027267
"2009-01-09",0.032234,0.009732,0.00885,0,0.006173
"2009-01-12",0.014904,0,0.023392,-0.007003,-0.018405
"2009-01-13",-0.021678,-0.026506,-0.02,-0.004231,-0.056875
"2009-01-14",0.080772,0.042079,0.026239,0.025496,0.039761
"2009-01-15",-0.000661,-0.002375,-0.005682,-0.009669,0.022945
"2009-01-16",0.033752,0.033333,-0.017143,0.036262,0.042368
"2009-01-19",0.021767,0.018433,0.098837,0.049798,0.019127
"2009-01-20",0.015038,0,-0.010582,0.014103,-0.032258
"2009-01-21",0.010494,0.0181,-0.024064,-0.017699,0.001818
"2009-01-22",0.00672,0.022222,0.010959,0.018018,-0.005445
"2009-01-23",0.012743,-0.013043,-0.00813,0.003793,0.004258
"2009-02-02",-0.022768,-0.013216,0.010929,-0.013854,0
"2009-02-03",0.023299,0.017857,0.021622,0.015326,-0.001211
"2009-02-04",0.05033,0.050439,0.021164,0.023899,0.036386
"2009-02-05",-0.023959,0.006263,-0.020725,0,-0.023406
"2009-02-06",0.0263,0.029046,0.050265,0.050369,0.080887
"2009-02-09",0.013098,0.010081,0.030227,0.007018,0.022173
"2009-02-10",-0.002248,-0.003992,0.05379,0.03252,0.009219
"2009-02-11",-0.010704,0.01002,-0.00464,-0.012373,-0.033315
"2009-02-12",-0.035877,-0.031746,-0.02331,-0.02164,0.030573
"2009-02-13",0.027761,0.028689,0.0358,0.041909,0.045847
"2009-02-16",0.041379,0.043825,0.025346,0.035754,-0.012378
"2009-02-17",-0.019316,-0.030534,0.002247,-0.015102,-0.044386
"2009-02-18",-0.043894,-0.05315,-0.060538,-0.060241,-0.028962
"2009-02-19",-0.018246,-0.006237,0.00716,0.002331,0.060777
"2009-02-20",0.009592,0.016736,0.011848,0.004651,0.001592
"2009-02-23",0.043943,0.026749,0.018735,0.006944,0.059852
"2009-02-24",-0.065415,-0.062124,-0.043678,-0.066667,-0.006497
"2009-02-25",0.04017,0.032051,-0.004808,-0.006158,-0.042757
"2009-02-26",0.007022,-0.041408,-0.055556,0.01487,-0.034682
"2009-02-27",0.03312,0.012959,-0.023018,0.01221,-0.05117
"2009-03-02",-0.008999,-0.006397,-0.002618,-0.013269,0.056799
"2009-03-03",-0.038593,-0.015021,-0.018373,-0.028117,-0.0076
"2009-03-04",0.099764,0.069717,0.053476,0.057862,0.089168
"2009-03-05",0.030059,0.016293,0.040609,0.017836,0.023606
"2009-03-06",0.012507,-0.022044,0.012195,-0.004673,0.000491
"2009-03-09",-0.04632,-0.020492,-0.060241,-0.043427,0.003923
"2009-03-10",0.021587,0.008368,0.025641,0.019632,NA
"2009-03-11",-0.017961,NA,-0.0175,-0.012034,-0.035662
"2009-03-12",-0.016676,-0.024896,-0.007634,-0.004872,0.028875
"2009-03-13",-0.004923,-0.010638,0,-0.003672,-0.01034
"2009-03-16",0.04453,0.015054,0.010256,0,0.036816
"2009-03-17",0.033684,0.03178,0.027919,0.034398,0.083493
"2009-03-18",-0.012729,-0.008214,0.002469,0,-0.008415
"2009-03-19",0.015988,0.010352,0.083744,0.017815,0.008933
"2009-03-20",-0.019797,-0.008197,-0.027273,0.023337,-0.044267
"2009-03-23",0.046608,NA,0.030374,0.003421,0.053265
"2009-03-24",0.01336,0.018595,0.047619,0.007955,0.010554
"2009-03-25",0.013672,-0.008114,-0.028139,-0.005637,-0.038729
"2009-03-26",0.045761,0.038855,0.100223,0.026077,0.017202
"2009-03-27",0.021188,-0.001969,0.09919,0.00442,-0.008456
"2009-03-30",-0.007668,0.003945,0.092081,-0.013201,-0.031418
"2009-03-31",-0.003636,-0.001965,-0.010118,-0.007804,0.019926
"2009-04-01",-0.005018,0.007874,0.001704,0.007865,0.021354
"2009-04-02",0.002293,0.027344,0.035714,0.008919,0.020463
"2009-04-03",0.018756,0.074144,-0.039409,0,0.006975
"2009-04-07",-0.017063,0.00354,-0.008547,0.012155,-0.024242
"2009-04-08",-0.043399,-0.026455,-0.056897,-0.041485,-0.045697
"2009-04-09",0.052053,0.005435,0.010969,0.009112,0.024175
"2009-04-10",0.008625,0.016216,0.018083,0.014673,0.032683
"2009-04-13",0.013951,0.012411,0.028419,0.053393,0.003956
"2009-04-14",0.009321,0,-0.015544,0.011616,0.028897
"2009-04-15",-0.010114,-0.015762,-0.003509,0.019833,-0.014894
"2009-04-16",-0.002221,0.044484,0.008803,-0.011259,-0.012095
"2009-04-17",-0.019145,-0.020443,-0.026178,-0.009317,0.075208
"2009-04-20",0.02315,0.027826,0.023297,0.041797,-0.010573
"2009-04-21",-0.019965,-0.00846,-0.012259,0.009027,-0.018496
"2009-04-22",-0.01856,-0.035836,0.001773,-0.043738,-0.04062
"2009-04-23",-0.000461,-0.024779,-0.031858,0.006237,0.002182
"2009-04-24",-0.013844,0,-0.014625,-0.007231,-0.006969
"2009-04-27",-0.025737,-0.034483,-0.042672,0.006243,-0.035088
"2009-04-28",0.011047,0.009398,0.083333,-0.023785,0.006818
"2009-04-29",0.095487,0.057728,0.059034,0.028602,0.058691
"2009-04-30",0.00477,-0.015845,-0.006757,0.005149,0.082217
"2009-05-04",0.028054,0.028623,0.017007,0.035861,0.029351
"2009-05-05",NA,0.001739,0,-0.003956,0.015008
"2009-05-06",0.028128,0.041667,0.003344,-0.003972,0.023164
"2009-05-07",0.004492,0.036667,-0.018333,-0.004985,-0.000963
"2009-05-08",0.008943,0.028939,-0.006791,0.046092,0.047734
"2009-05-11",0.003223,0.001563,-0.017094,0,-0.037276
"2009-05-12",0.019679,0.042122,0.024348,0.006705,0.060707
"2009-05-13",-0.003151,0,-0.010187,0.031399,0.017125
"2009-05-14",-0.01936,-0.02994,-0.013722,-0.02214,0.006646
"2009-05-15",0.012893,NA,0.003478,-0.000943,-0.009243
"2009-05-18",0.001591,0.006173,0.02253,-0.012276,-0.024434
"2009-05-19",0.032168,0.013804,-0.010169,0.00956,0.041439
"2009-05-20",-0.01616,-0.018154,-0.015411,-0.017992,-0.00481
"2009-05-21",-0.030113,-0.044684,-0.031304,-0.012536,-0.038225
"2009-05-22",0,0.006452,NA,NA,-0.024212
"2009-05-25",0.003226,0.032051,-0.001795,0.005859,0.015449
"2009-05-26",-0.010852,-0.012423,-0.008993,-0.015534,-0.025357
"2009-05-27",0.042259,0.068471,0.001815,0.023669,0.011353
"2009-06-01",0.031189,0.037258,0.018116,0.010597,0.057063
"2009-06-02",-0.012476,-0.012931,0,-0.018112,0.028761
"2009-06-03",0.099923,0.058224,0.037367,-0.002913,0.089892
"2009-06-04",0.046293,0.009629,-0.022298,0.008763,-0.020126
"2009-06-05",0.007319,-0.009537,-0.012281,-0.014479,-0.011277
"2009-06-08",0.010238,0.057772,-0.01421,-0.009794,0.030143
"2009-06-09",-0.016738,-0.011704,0.007207,-0.002967,0.012258
"2009-06-10",-0.015009,-0.013158,0.017889,0.009921,-0.050391
"2009-06-11",0.001905,-0.013333,-0.015817,-0.002947,-0.037022
"2009-06-12",-0.028992,-0.010811,-0.014286,-0.014778,0.006835
"2009-06-15",0.048458,0.040984,0.003623,0.01,0.013152
"2009-06-16",-0.017274,-0.006562,0.018051,-0.001998,-0.012563
"2009-06-17",0.005226,0.022457,0.007092,0.011011,0.082273
"2009-06-18",0.01087,0.020672,0.040493,0.030693,0.011755
"2009-06-19",0.019168,-0.005063,0.001692,-0.004803,0.015492
"2009-06-22",0.015596,NA,-0.00473,0.015444,-0.014111
"2009-06-23",0.014002,0.034351,-0.020725,-0.019962,-0.021663
"2009-06-24",-0.004454,-0.02337,0.017637,0.020369,0.011467
"2009-06-25",-0.009396,0.006297,-0.013865,0.003802,0.026583
"2009-06-26",0.03794,0,0.00703,-0.00947,0.01409
"2009-06-29",0.010009,0.008761,0.013962,0.012428,0.040556
"2009-06-30",-0.008186,-0.01737,-0.013769,0.00661,0.006496
"2009-07-01",0.048653,0.018939,-0.001745,0.011257,0.038365
"2009-07-02",0.014085,-0.008674,0.001748,0.038961,0.001381
"2009-07-03",0.018382,-0.0075,0.010471,0.024107,0.052069
"2009-07-06",0.018853,0.012594,0.001727,0.034002,-0.028187
"2009-07-07",-0.033465,0.002488,-0.013793,-0.005059,-0.03204
"2009-07-08",-0.009776,-0.021092,0,-0.016949,0.041115
"2009-07-09",0.005759,-0.006337,0.04021,0.035345,-0.005355
"2009-07-10",-0.009407,-0.001276,-0.008403,-0.014988,0.020188
"2009-07-13",-0.032205,-0.020434,-0.00339,-0.005072,-0.036939
"2009-07-14",0.032423,0.023468,0.020408,0.012744,0.017466
"2009-07-15",0.002479,-0.002548,0.03,0.006711,-0.01582
"2009-07-16",0.033388,0.039591,-0.019417,-0.016667,0.011628
"2009-07-17",-0.000399,-0.007371,-0.009901,-0.017797,-0.012508
"2009-07-20",0.009178,0.016089,0.025,0.028473,-0.020199
"2009-07-21",-0.016607,-0.002436,-0.030894,0.020134,0.000699
"2009-07-22",0.012063,0.025641,0.001678,0.100329,0.014316
"2009-07-23",0.015097,0.046429,0.00335,0.030643,0.042685
"2009-07-24",-0.01135,-0.007964,0.026711,0.034808,-0.020139
"2009-07-27",0.017023,0.00344,0.04065,0.001402,-0.009434
"2009-07-28",-0.003893,-0.014857,0,-0.0014,-0.010544
"2009-07-29",-0.022665,-0.046404,-0.076563,-0.007708,-0.086971
"2009-07-30",0.07517,0.038929,0.011844,-0.002825,0.004895
"2009-07-31",0.010413,0.018735,0.016722,0.019122,0.023604
"2009-08-03",-0.002576,-0.004598,0.047697,0.044475,-0.019766
"2009-08-04",-0.029151,-0.025404,0.100471,0.025948,0.01419
"2009-08-05",-0.025846,-0.016588,-0.015692,-0.046693,-0.02651
"2009-08-06",-0.017558,-0.003614,-0.049275,-0.029252,0.02761
"2009-08-07",-0.012311,-0.025393,-0.007622,-0.039944,-0.027604
"2009-08-10",-0.017692,-0.007444,-0.012289,-0.019708,-0.024981
"2009-08-11",-0.003684,-0.0075,0.006221,0.030529,0.008929
"2009-08-12",-0.050123,-0.027708,-0.063369,-0.052023,0.022316
"2009-08-13",0.032872,0.014249,0.0033,-0.003811,0.038389
"2009-08-14",-0.014238,-0.045977,-0.060855,-0.010712,-0.023922
"2009-08-17",-0.050977,-0.044177,-0.059545,-0.058005,-0.074267
"2009-08-18",0.001343,0.009804,0.026071,0.037767,0.009226
"2009-08-19",-0.046044,-0.036061,-0.07804,-0.000791,-0.055644
"2009-08-20",0.042643,0.044604,0.033465,0.029295,0.035354
"2009-08-21",0.020674,0.013774,0.022857,0.007692,0.013008
"2009-08-24",-0.016292,-0.014946,0.005587,0.022137,0.01244
"2009-08-25",-0.06983,-0.06069,-0.02963,-0.002987,-0.042806
"2009-08-26",-0.004331,0.007342,0.040076,0.006742,0.02236
"2009-08-27",-0.025616,-0.011662,0.001835,-0.029018,-0.020656
"2009-08-28",-0.05754,-0.051622,-0.018315,-0.052107,-0.047146
"2009-08-31",-0.061053,-0.055988,-0.027985,-0.100243,-0.099826
"2009-09-01",0.039238,0.019769,-0.007678,0.016173,0.023626
"2009-09-02",0.039374,0.030695,0.011605,0,0.03674
"2009-09-03",0.049818,0.03605,0.038241,0.050398,0.082235
"2009-09-04",-0.002966,0,0.001842,-0.008418,0.002939
"2009-09-07",-0.011403,0.003026,0,0.00764,-0.012558
"2009-09-08",0.014042,0.012066,0.016544,0.005897,0.041967
"2009-09-09",-0.007418,NA,0.0434,0.009213,0.016273
"2009-09-10",-0.016442,-0.008942,-0.015598,-0.019087,-0.002402
"2009-09-11",0.090679,0.043609,0,0.030457,0.037319
"2009-09-14",0.00418,0.018732,0.007042,0.009031,0.017795
"2009-09-15",0.007863,-0.001414,0.005245,-0.001627,-0.011783
"2009-09-16",-0.030289,-0.025496,-0.013913,-0.020375,-0.013846
"2009-09-17",0.017511,0.020349,0.026455,0.029118,0.0039
"2009-09-18",-0.048372,-0.037037,-0.032646,-0.031528,-0.048563
"2009-09-21",-0.029814,-0.010355,0.001776,-0.017529,-0.017967
"2009-09-22",-0.039798,-0.028401,-0.04078,-0.031436,-0.032848
"2009-09-23",0.006821,-0.016923,NA,-0.006178,-0.033964
"2009-09-24",0.045336,0.039124,-0.031423,0.007993,0.025812
"2009-09-25",-0.025922,0,-0.01145,0.003524,0.010846
"2009-09-28",-0.022518,-0.021084,-0.023166,-0.015803,-0.033047
"2009-09-29",0.029843,0.023077,0.005929,0.007136,0.037284
"2009-09-30",-0.001017,0.013534,0.005894,0.000886,0.032948
"2009-10-09",0.068193,0.035608,0.035156,0.043363,0.041839
"2009-10-12",-0.01191,-0.004298,-0.013208,-0.016115,0.003579
"2009-10-13",0.018804,0.020144,0.005736,0.012069,0.009905
"2009-10-14",0.007572,0.023977,0.011407,0.020443,0.026285
"2009-10-15",0.004227,0.006887,0,NA,0.015673
"2009-10-16",0.009355,-0.005472,-0.005639,-0.013356,0.004893
"2009-10-19",0.034291,0.024759,0.015123,0.013536,0.049438
"2009-10-20",0.021953,0.024161,0.022346,0.01586,-0.005353
"2009-10-21",-0.007014,0.015727,-0.009107,-0.005752,-0.006459
"2009-10-22",-0.009713,-0.005161,-0.007353,-0.01405,-0.013001
"2009-10-23",0.021846,0.024643,0.011111,0.021794,0.013172
"2009-10-26",-0.003927,0.020253,-0.016484,-0.006563,-0.007223
"2009-10-27",-0.036794,-0.01861,-0.007449,-0.037985,-0.033103
"2009-10-28",-0.007276,-0.017699,-0.007505,0.006009,-0.006396
"2009-10-29",-0.01191,-0.030888,-0.020794,-0.022184,-0.037864
"2009-10-30",0.007881,0.01992,0.005792,0.011344,0.015742
"2009-11-02",0.056578,0.054688,0.040307,0.012079,0.037582
"2009-11-03",0.008707,0,0.001845,0.02046,0.003361
"2009-11-04",0.02158,0.001235,0.001842,0.004177,-0.024563
"2009-11-05",-0.00507,-0.002466,0.011029,0.016639,-0.002671
"2009-11-06",0.003397,0.004944,0.007273,-0.004092,0.013772
"2009-11-09",-0.005078,-0.00246,0.005415,-0.000822,-0.009057
"2009-11-10",-0.000851,0.001233,-0.008977,-0.006579,0.028561
"2009-11-11",-0.009791,-0.013547,-0.003623,-0.011589,-0.014069
"2009-11-12",-0.006449,0.009988,0.021818,-0.000838,-0.013519
"2009-11-13",0.013414,0.039555,0,-0.002515,-0.005329
"2009-11-16",0.025192,0.017836,0.019573,0.02521,0.029851
"2009-11-17",0.001249,-0.002336,0.001745,0.009836,0.004831
"2009-11-18",-0.002496,-0.007026,0.026132,0.032468,-0.012574
"2009-11-19",-0.007506,0.001179,0.001698,0.003145,0.003745
"2009-11-20",-0.007563,-0.008245,-0.008475,-0.018025,0.002612
"2009-11-23",-0.00127,0,0.005128,0.008779,-0.010048
"2009-11-24",-0.024587,-0.027316,0.015306,-0.038766,-0.012406
"2009-11-25",0.007388,0.020757,0.015075,0.011523,0.003807
"2009-11-26",-0.051337,-0.057416,-0.044554,-0.031733,-0.022374
"2009-11-27",-0.024102,-0.044416,-0.022453,0.003361,-0.054694
"2009-11-30",0.026095,0.022576,0.022968,0.019263,0.021748
"2009-12-01",0.001817,0,0.003454,0.000822,0
"2009-12-02",0.009519,0.009091,0.015491,0.004926,0.028112
"2009-12-03",-0.007185,-0.01287,-0.00678,-0.011438,-0.021875
"2009-12-04",0.049299,0.044329,0.018771,0.053719,0.019169
"2009-12-07",-0.007759,-0.001248,-0.00335,-0.001569,0.021944
"2009-12-08",-0.023892,-0.02,-0.018487,0.003142,-0.003834
"2009-12-09",-0.024922,-0.017857,-0.02226,0.012529,-0.030408
"2009-12-10",0.008215,0.01039,0,-0.010054,-0.008337
"2009-12-11",0.000905,-0.005141,0.003503,-0.0125,-0.010408
"2009-12-14",0.016282,0.01938,0.020942,0.083861,-0.005663
"2009-12-15",-0.020472,-0.013942,-0.013675,-0.00438,-0.033767
"2009-12-16",-0.005906,-0.002571,-0.013865,-0.021261,-0.001263
"2009-12-17",-0.021938,-0.010309,-0.02109,-0.031461,-0.002951
"2009-12-18",-0.031308,-0.023438,-0.017953,0.00464,-0.074841
"2009-12-21",-0.003859,-0.008,0.009141,-0.00154,0.011883
"2009-12-22",-0.030993,-0.022849,-0.019928,0.000771,-0.028004
"2009-12-23",0.002499,-0.004127,0.003697,0.008475,0.005576
"2009-12-24",0.031406,0.029006,0.018416,0.019862,0.020333
"2009-12-25",-0.016433,0.002685,-0.01085,-0.002996,-0.000906
"2009-12-28",0.020639,0.012048,0.016453,0.01728,0.00544
"2009-12-29",0.007703,0.013228,0.043165,0.012555,-0.020289
"2009-12-30",0.033445,0.030026,0,0.031364,0.025311
"2009-12-31",0.002774,0.002535,0,-0.003536,0.005386
"2010-01-04",-0.023052,0.002528,-0.001724,-0.019163,-0.022321
"2010-01-05",0.007551,0.017654,0.001727,0.005789,-0.03105
"2010-01-06",-0.019672,-0.019827,-0.010345,-0.021583,-0.000943
"2010-01-07",-0.022456,-0.026549,-0.027875,-0.026471,0.000472
"2010-01-08",0.011241,0.01039,0.003584,-0.010574,0.013201
"2010-01-11",0,0.011568,0.007143,-0.005344,-0.022801
"2010-01-12",0.005317,0.005083,0.049645,0.022256,0.014762
"2010-01-13",-0.046635,-0.044248,-0.027027,-0.035285,-0.041295
"2010-01-14",0.00706,0.001323,0.03125,0.007004,0.007832
"2010-01-15",0.003505,0,0,0.008501,0.018941
"2010-01-18",0.00998,0.002642,0.008418,-0.009195,0.017636
"2010-01-19",0.005435,0.01581,-0.011686,0.010054,-0.003279
"2010-01-20",-0.027518,-0.027237,0.015203,-0.046708,-0.036184
"2010-01-21",0.034361,0.017333,-0.004992,-0.009639,0.003413
"2010-01-22",0.021006,0.019659,-0.026756,-0.010543,-0.028669
"2010-01-25",-0.021053,-0.01928,-0.013746,-0.004918,-0.003002
"2010-01-26",0.011241,-0.010485,-0.033101,-0.040362,-0.048169
"2010-01-27",-0.040116,-0.030464,-0.003604,-0.013734,0
"2010-01-28",-0.008056,-0.009563,0.005425,0.001741,0.011597
"2010-01-29",-0.004061,-0.002759,-0.010791,-0.007819,-0.006774
"2010-02-01",-0.020387,-0.016598,-0.025455,-0.024518,0.022036
"2010-02-02",0.001041,0.001406,0,-0.004488,-0.005647
"2010-02-03",0.033784,0.023876,0.027985,0.022543,0.026846
"2010-02-04",-0.011564,-0.005487,-0.001815,-0.013228,-0.001508
"2010-02-05",-0.012208,-0.016552,-0.016364,-0.023235,-0.039778
"2010-02-08",-0.010299,-0.004208,-0.003697,-0.010064,-0.022549
"2010-02-09",0.010406,0.011268,0.012987,0.004621,0
"2010-02-10",0.013388,0.006964,0,0.014719,0.021996
"2010-02-11",-0.002033,0,-0.003663,0.004533,0.015748
"2010-02-12",0.008656,0.006916,0.007353,0.015343,0.006202
"2010-02-22",-0.006562,-0.006868,0.00365,-0.010667,-0.016949
"2010-02-23",-0.009654,-0.009682,0.009091,-0.013477,-0.007837
"2010-02-24",0.008722,0.013966,0.007207,0.015483,0.019484
"2010-02-25",0.054934,0.013774,0.003578,0.013453,0.030992
"2010-02-26",NA,-0.004076,-0.008913,-0.000885,-0.002505
"2010-03-01",NA,0.012278,0.001799,0.009743,-0.004018
"2010-03-02",NA,0.002695,-0.001795,-0.010526,NA
"2010-03-03",NA,0.001344,0.010791,0.003546,-0.008573
"2010-03-04",NA,-0.025503,0.005338,-0.023852,-0.024415
"2010-03-05",NA,-0.001377,0.033628,-0.000905,-0.003128
"2010-03-08",NA,0.008276,-0.008562,0.006341,0.016213
"2010-03-09",NA,0.016416,-0.010363,0.005401,0.043747
"2010-03-10",NA,-0.009421,-0.017452,0.008057,-0.018245
"2010-03-11",0.027001,0.013587,-0.001776,0.020426,-0.007032
"2010-03-12",-0.012207,-0.009383,-0.019573,-0.015666,-0.016186
"2010-03-15",-0.01711,-0.018945,-0.001815,-0.015031,0.00874
"2010-03-16",0.024662,0.011034,0.005455,0.016158,0.013252
"2010-03-17",0.022652,0.016371,0.018083,0.013251,0.026157
"2010-03-18",0.001384,-0.004027,-0.001776,-0.000872,0.013725
"2010-03-19",0.004608,0.004043,0.003559,0.013089,0.009188
"2010-03-22",0.018807,0.013423,0,0.000861,-0.012937
"2010-03-23",-0.009455,-0.015894,-0.014184,-0.002582,-0.019417
"2010-03-24",0.001364,0.001346,-0.003597,-0.001726,-0.000495
"2010-03-25",-0.019065,-0.014785,-0.012635,-0.007779,-0.018821
"2010-03-26",0.030079,0.020464,0.018282,0.027003,0.019687
