"","X600000","X600016","X600018","X600028","X600048"
"2010-03-29",0.032345,0.03877,0.012567,0.017812,0.031188
"2010-03-30",NA,0.003861,0,-0.004167,-0.00048
"2010-03-31",-0.008703,-0.014103,-0.008865,-0.01841,-0.006244
"2010-04-01",0.003073,0.007802,0.003578,0.01023,0.030933
"2010-04-02",0.002626,0.00129,0.00713,0.012658,0.005157
"2010-04-06",0.003492,0.002577,0,-0.0125,-0.035914
"2010-04-07",-0.009134,-0.012853,-0.00531,-0.010127,-0.025157
"2010-04-08",-0.00878,-0.015625,-0.012456,-0.02046,-0.030769
"2010-04-09",0.015943,0.003968,0.007207,0.007833,0.003584
"2010-04-12",-0.022232,-0.017128,-0.010733,-0.021589,-0.042857
"2010-04-13",0.02675,0.029491,0.01085,0.022948,0.010128
"2010-04-14",-0.006513,0.001302,-0.005367,-0.004314,-0.008443
"2010-04-15",-0.004808,0.002601,-0.007194,0.015598,-0.013305
"2010-04-16",-0.031181,-0.023346,0,-0.019625,0.005933
"2010-04-19",-0.067996,-0.059761,-0.04529,-0.052219,-0.092761
"2010-04-20",-0.000973,0.001412,-0.009488,-0.02112,NA
"2010-04-21",0.015579,0.008463,0.01341,0.007505,0.004137
"2010-04-22",-0.032119,-0.026573,-0.017013,-0.020484,-0.013537
"2010-04-23",0.009906,-0.005747,-0.005769,-0.018061,0.005967
"2010-04-26",0.003433,-0.008671,-0.005803,-0.008712,-0.004152
"2010-04-27",-0.017107,-0.017493,-0.019455,-0.024414,-0.011495
"2010-04-28",NA,-0.002967,-0.013889,0.004004,-0.018913
"2010-04-29",0.003978,0.019345,0.002012,-0.006979,-0.004819
"2010-04-30",0.019812,0.024818,0.014056,0.012048,-0.003228
"2010-05-04",-0.019427,-0.017094,-0.007921,-0.011905,-0.075304
"2010-05-05",0.005944,0.017391,0.005988,-0.008032,0.000876
"2010-05-06",-0.062531,-0.04416,-0.037698,-0.055668,-0.067367
"2010-05-07",-0.025735,-0.008942,-0.030928,-0.034298,-0.00469
"2010-05-10",0.023181,0.025564,NA,0.009989,0.032045
"2010-05-11",-0.012118,-0.02346,-0.010638,-0.015385,-0.026484
"2010-05-12",0.023467,0.024024,-0.002151,0.006696,0.035647
"2010-05-13",0.027097,0.007331,0.015086,0.031042,0.004529
"2010-05-14",-0.015728,-0.008734,-0.006369,-0.010753,-0.017133
"2010-05-17",-0.038144,-0.029369,-0.055556,-0.045652,-0.073394
"2010-05-18",0.036977,0.022693,0.004525,NA,0.079208
"2010-05-19",-0.004651,-0.005917,-0.002252,0.009112,-0.017431
"2010-05-20",-0.018172,-0.008929,-0.009029,-0.011287,-0.016807
"2010-05-21",0.016922,0.004505,-0.013667,0.003425,0.059829
"2010-05-24",0.026521,0.025411,0.039261,0.031854,0.08871
"2010-05-25",-0.030395,-0.03207,0.008889,-0.027563,-0.040329
"2010-05-26",-0.001567,0,-0.011013,-0.001134,0.003431
"2010-05-27",0.010466,0.012048,0.006682,0.007946,0.002564
"2010-05-28",-0.009322,-0.005952,-0.004425,-0.002252,-0.024723
"2010-05-31",-0.030842,-0.020958,-0.022222,-0.027088,-0.034091
"2010-06-01",-0.006472,-0.015291,0.002273,-0.012761,-0.029864
"2010-06-02",-0.001086,-0.003106,-0.002268,-0.003525,0.029851
"2010-06-03",-0.01087,-0.014019,-0.013636,-0.010613,-0.028986
"2010-06-04",-0.001648,-0.012638,-0.002304,0.001192,0.017724
"2010-06-07",-0.029169,-0.0288,-0.025404,-0.02381,-0.025665
"2010-06-08",-0.013605,-0.001647,-0.016588,-0.004878,0.001881
"2010-06-09",0.063218,0.047855,0.016867,0.028186,0.061033
"2010-06-10",-0.02919,-0.029921,-0.00237,-0.014303,-0.022124
"2010-06-11",0.008759,0.00487,0.004751,0.008464,0.011765
"2010-06-17",0.002171,0.001616,0,0.002398,0.009839
"2010-06-18",0.00361,NA,-0.028369,-0.002424,-0.0062
"2010-06-21",0.041727,0.030645,0.026764,0.024301,0.051693
"2010-06-22",0.000691,0,0.004739,0.008304,0.002542
"2010-06-23",-0.016563,-0.01252,-0.018868,-0.009412,-0.015216
"2010-06-24",0.006316,0.00317,0.002404,-0.005938,-0.00515
"2010-06-25",0.004184,0.004739,0.01199,-0.002389,-0.012942
"2010-06-28",0.002083,-0.001572,-0.007109,-0.013174,0
"2010-06-29",-0.046431,-0.044094,-0.033413,-0.026699,-0.070804
"2010-06-30",-0.011628,-0.003295,-0.059259,-0.024938,-0.037629
"2010-07-01",-0.007353,-0.003306,0.018373,-0.001279,-0.010753
"2010-07-02",0.012593,0.008292,0.006185,0.002561,0.038538
"2010-07-05",-0.010241,-0.004934,-0.023622,-0.007663,0.026641
"2010-07-06",0.022173,0.014876,0.021505,0.016731,0.014829
"2010-07-07",-0.005061,-0.001629,-0.002632,0.001266,-0.003653
"2010-07-08",0.00218,0.008157,0.023747,0.003793,0.008249
"2010-07-09",0.031907,0.027508,0.015464,0.018892,0.038182
"2010-07-12",0.014055,0.014173,0,0.007417,0.036778
"2010-07-13",-0.018018,-0.007764,-0.020305,-0.019632,-0.043074
"2010-07-14",0.016937,0.00626,0.012953,0.01627,-0.001765
"2010-07-15",-0.021513,-0.006843,-0.023018,-0.020936,-0.007073
"2010-07-16",0.003546,-0.003788,-0.002618,-0.012579,0.002671
"2010-07-19",0.026855,0.015209,0.020997,0.030573,0.029307
"2010-07-20",0.008259,0.013109,0.020566,0.035847,0.029336
"2010-07-21",0,-0.005545,0.025189,0.004773,-0.00922
"2010-07-22",0.010239,0.007435,0.002457,0.005938,0.044839
"2010-07-23",0.008108,0.012915,-0.007353,0.001181,0.002429
"2010-07-26",-0.002011,0,0.002469,0.011792,0.008078
"2010-07-27",-0.018805,-0.010929,0,-0.004662,-0.000801
"2010-07-28",0.031485,0.020258,0.019704,0.025761,0.042502
"2010-07-29",0.000664,0.00722,0.007246,0.011416,0.01
"2010-07-30",-0.006631,0.001792,-0.009592,0.004515,0.001523
"2010-08-02",0.021362,0.014311,0.009685,0.001124,0.025095
"2010-08-03",-0.02549,-0.021164,-0.016787,-0.021324,-0.013353
"2010-08-04",-0.008048,-0.001802,-0.004878,-0.002294,-0.015789
"2010-08-05",-0.017579,-0.021661,-0.009804,-0.016092,-0.045073
"2010-08-06",0.011012,0.012915,0.017327,0.011682,0.0128
"2010-08-09",-0.006127,0,0.002433,-0.004619,-0.003949
"2010-08-10",-0.036301,-0.018215,-0.026699,-0.038283,-0.026963
"2010-08-11",0.003554,0.012987,0.002494,-0.001206,0.025265
"2010-08-12",-0.016289,-0.001832,-0.017413,-0.012077,-0.00159
"2010-08-13",0.007199,0,0.010127,0.01467,0.023885
"2010-08-16",0.022159,0.020183,0.070175,0.025301,0.008554
"2010-08-17",0.007692,0.001799,-0.007026,-0.005875,0.024672
"2010-08-18",-0.007634,0.001795,-0.016509,-0.007092,-0.009782
"2010-08-19",0.01049,0.012545,0.004796,0.039286,-0.022036
"2010-08-20",-0.017993,-0.015929,-0.004773,-0.0252,-0.028749
"2010-08-23",0.010571,-0.001799,-0.007194,-0.008226,-0.0152
"2010-08-24",0.002789,-0.003604,0.009662,0,0.022746
"2010-08-25",-0.024339,-0.023508,0.019139,-0.026066,-0.035743
"2010-08-26",-0.004277,0,0.051643,0.002433,0
"2010-08-27",0.000716,0.003704,0.035714,0.001214,-0.005766
"2010-08-30",0.008584,0.005535,-0.002155,0.010909,0.003314
"2010-08-31",-0.007801,-0.011009,-0.017279,-0.013189,-0.009083
"2010-09-01",0,0,-0.035165,-0.00243,-0.0125
"2010-09-02",0.005718,0.001855,0.013667,0.01827,-0.001688
"2010-09-03",-0.008529,-0.007407,0.004494,-0.005981,-0.005072
"2010-09-06",0.020072,0.016791,-0.004474,0.028881,0.019541
"2010-09-07",-0.004919,-0.00367,0.042697,-0.004678,0.011667
"2010-09-08",-0.019068,-0.020258,-0.006466,-0.009401,-0.028007
"2010-09-09",-0.025198,-0.018797,-0.02603,-0.022539,-0.040678
"2010-09-10",-0.002216,0,0.011136,-0.002427,-0.017668
"2010-09-13",-0.00148,-0.005747,-0.006608,0.013381,0.026978
"2010-09-14",0.000741,0,-0.015521,0.001212,-0.002627
"2010-09-15",-0.012593,-0.017341,-0.022523,-0.001211,-0.021071
"2010-09-16",-0.023256,-0.017647,-0.029954,-0.021818,-0.018834
"2010-09-17",-0.004608,-0.001996,-0.002375,-0.004957,0.006399
"2010-09-20",NA,0,0,0,-0.019074
"2010-09-21",-0.001543,0.002,0.011905,0.006227,-0.001852
"2010-09-27",-0.000773,0,0,0,0.044527
"2010-09-28",-0.027069,-0.007984,-0.018824,-0.016089,-0.006217
"2010-09-29",-0.007154,0.008048,0,0.008805,0.014298
"2010-09-30",0.03763,0.017964,0.004796,0.022444,0.088987
"2010-10-08",0.030864,0.021569,0.02148,0.029268,0.029126
"2010-10-11",0.039671,0.023033,0.028037,0.028436,0.055031
"2010-10-12",0.00504,-0.005629,-0.011364,0.039171,0.016393
"2010-10-13",0.034384,0.018868,0.022989,-0.013304,0.099707
"2010-10-14",-0.003463,0.009259,0.013483,0.01236,-0.001333
"2010-10-15",0.059764,0.044037,0.019956,0.043285,0.036716
"2010-10-18",0.006557,0.019332,0.032609,-0.003191,0.005151
"2010-10-19",0.000651,0.003448,-0.006316,0.005336,-0.028828
"2010-10-20",-0.005859,-0.003436,-0.03178,-0.031847,-0.077836
"2010-10-21",-0.037983,-0.027586,-0.002188,0.001096,-0.007153
"2010-10-22",-0.00953,-0.010638,NA,-0.009858,0.011527
"2010-10-25",0.011684,0.014337,NA,0.019912,0.008547
"2010-10-26",-0.006793,-0.001767,NA,-0.005423,0.033192
"2010-10-27",-0.012996,-0.014159,NA,-0.014177,0.010936
"2010-10-28",0.009702,0,NA,-0.002212,0.014199
"2010-10-29",-0.006177,-0.019749,-0.008772,-0.012195,-0.049333
"2010-11-01",0.01174,0.010989,0.011062,0.020202,-0.004909
"2010-11-02",-0.010239,-0.009058,0,-0.0033,0.017618
"2010-11-03",0.013103,0.027422,-0.015317,0.002208,0.009695
"2010-11-04",0.000681,0.003559,0.006667,0.017621,-0.004115
"2010-11-05",0.001361,0.007092,0.00883,-0.002165,0.017218
"2010-11-08",0.012908,0.010563,0.015317,0.007592,0.021666
"2010-11-09",-0.026828,-0.013937,-0.017241,-0.018299,-0.041087
"2010-11-10",-0.026878,-0.021201,-0.017544,-0.010965,-0.046303
"2010-11-11",0.008499,0.01083,0.006696,0.052106,0.010145
"2010-11-12",-0.060393,-0.05,-0.062084,-0.032666,-0.073171
"2010-11-15",0.011211,0.007519,NA,-0.027233,0.002322
"2010-11-16",-0.036955,-0.033582,-0.026005,-0.052632,-0.054826
"2010-11-17",0.007675,-0.003861,-0.014563,-0.021277,0.005719
"2010-11-18",0.00457,0.007752,0.007389,0.013285,0.005686
"2010-11-19",-0.005307,-0.001923,0.002445,-0.004768,0.001616
"2010-11-22",-0.019055,-0.019268,-0.017073,-0.009581,-0.012097
"2010-11-23",-0.016317,-0.005894,-0.024814,-0.021765,-0.026122
"2010-11-24",0.010269,0.011858,0.020356,0.008653,0.019279
"2010-11-25",0.016419,0.009766,0.007481,0.011029,0.058388
"2010-11-26",0.003077,-0.007737,-0.007426,-0.007273,-0.03108
"2010-11-29",-0.006135,0,0,-0.001221,-0.015237
"2010-11-30",-0.020833,-0.011696,-0.014963,-0.006112,-0.013029
"2010-12-01",0.00394,0,0.002532,-0.00615,0.009076
"2010-12-02",0.003925,0.005917,0.007576,0.008663,0
"2010-12-03",0.002346,0,-0.002506,0.003681,0.017171
"2010-12-06",0.017941,0.005882,-0.005025,0.01956,0.011254
"2010-12-07",0.000766,0,0.002525,-0.007194,0.014308
"2010-12-08",-0.011485,-0.011696,-0.015113,-0.01087,-0.004702
"2010-12-09",-0.016266,-0.005917,0.005115,-0.013431,-0.044882
"2010-12-10",0.006299,0.007937,0.010178,0.00495,-0.006595
"2010-12-13",0.017214,0.01378,0.027708,0.029557,0.044813
"2010-12-14",-0.003846,-0.005825,-0.004902,-0.008373,0.003177
"2010-12-15",-0.000772,0,-0.007389,0,-0.019794
"2010-12-16",-0.011592,-0.005859,-0.009926,-0.007238,0.012116
"2010-12-17",-0.005473,-0.001965,0.002506,-0.003645,-0.005587
"2010-12-20",-0.022799,-0.009843,-0.025,-0.012195,-0.014446
"2010-12-21",0.028962,0.017893,0.015385,0.019753,0.100163
"2010-12-22",-0.019547,-0.011719,-0.012626,-0.003632,0.019985
"2010-12-23",0.012759,0.005929,-0.007673,-0.008505,0.007983
"2010-12-24",0.00315,0.001965,0.005155,0,0
"2010-12-27",-0.018053,-0.007843,-0.017949,-0.008578,-0.009359
"2010-12-28",-0.010392,-0.001976,-0.020888,-0.008653,-0.061773
"2010-12-29",0.000808,-0.005941,0,0.001247,-0.003098
"2010-12-30",-0.006457,-0.001992,0.021333,-0.004981,-0.027972
"2010-12-31",0.006499,0.001996,-0.005222,0.008761,0.015188
"2011-01-04",0.017756,0.00996,0.007874,0.01737,0.099213
"2011-01-05",0.00793,-0.005917,0,-0.010976,0.003582
"2011-01-06",-0.003147,-0.001984,0,-0.003699,0.02641
"2011-01-07",0.044199,NA,0.002604,0.012376,0.000695
"2011-01-10",-0.012094,0.00994,-0.015584,0.002445,-0.029882
"2011-01-11",0.025249,0.007874,0.063325,0.019512,0.055874
"2011-01-12",0.006716,0.005859,0.009926,0,0.025102
"2011-01-13",-0.011119,-0.001942,-0.014742,0.020335,-0.015884
"2011-01-14",-0.014993,-0.007782,0,0.007034,0.001345
"2011-01-17",-0.040335,-0.017647,0.002494,-0.023283,-0.086635
"2011-01-18",0.006344,-0.003992,0.034826,0.008343,0
"2011-01-19",0.010244,0.004008,0.045673,0.022459,0.022794
"2011-01-20",-0.026521,-0.013972,-0.025287,-0.025434,-0.063264
"2011-01-21",0.021635,0.012146,0.025943,0.032028,0.034536
"2011-01-24",-0.000784,-0.006,-0.009195,0.011494,0.008902
"2011-01-25",0.010204,0,-0.016241,-0.014773,0.007353
"2011-01-26",0.000777,0.004024,0.004717,0.00346,0.010219
"2011-01-27",-0.003882,0.004008,0.023474,0.013793,-0.043353
"2011-01-28",-0.010912,-0.003992,-0.020642,-0.00907,-0.012085
"2011-01-31",0.002364,0.008016,-0.002342,0.029748,-0.009939
"2011-02-01",0.003145,0.007952,0.00939,0.002222,-0.003861
"2011-02-09",-0.010188,-0.00789,0.023256,-0.009978,-0.030233
"2011-02-10",0.011085,0.017893,0.004545,0,0.019984
"2011-02-11",-0.001566,-0.001953,-0.00905,-0.004479,0.023511
"2011-02-14",0.030588,0.021526,0.050228,0.022497,0.026799
"2011-02-15",-0.008371,-0.007663,-0.017391,0.011001,0.004474
"2011-02-16",-0.005372,-0.007722,0.022124,0.008705,-0.011878
"2011-02-17",0.009259,0.001946,0.006494,0,-0.025545
"2011-02-18",-0.003058,0,-0.025806,-0.014024,0.000771
"2011-02-21",-0.002301,0.005825,0.011038,0.014223,0.003852
"2011-02-22",-0.027671,-0.015444,-0.032751,-0.057174,-0.056792
"2011-02-23",-0.003162,0,-0.009029,-0.020595,0.003255
"2011-02-24",-0.000793,-0.001961,-0.004556,-0.001168,0.007299
"2011-02-25",0.003968,NA,0.009153,-0.009357,-0.007246
"2011-02-28",0.004743,0.003929,0.036281,0.005903,0.003244
"2011-03-01",0.018883,0.007828,-0.002188,0.012911,0.034762
"2011-03-02",0.017761,0.009709,-0.015351,-0.004635,-0.010938
"2011-03-03",0.020486,0.017308,-0.033408,0,0.009479
"2011-03-04",0.008178,0.011342,0.018433,0.018626,0.024257
"2011-03-07",0.003687,0.013084,NA,0.010286,0.007639
"2011-03-08",0.00147,-0.005535,0.011312,-0.007919,0.009856
"2011-03-09",-0.001467,0.003711,-0.008949,0.00114,-0.00976
"2011-03-10",-0.027186,-0.025878,-0.045147,-0.018223,-0.005307
"2011-03-11",-0.010574,-0.005693,0.009456,-0.008121,-0.016768
"2011-03-14",0.001527,0.005725,0.016393,0.00117,-0.002326
"2011-03-15",-0.016006,-0.013283,-0.036866,-0.016355,-0.020979
"2011-03-16",0.007746,0.005769,0.004785,0.007126,0.004762
"2011-03-17",-0.01153,-0.013384,-0.019048,0.010613,-0.019747
"2011-03-18",0.00311,0.001938,-0.012136,-0.002334,0.020145
"2011-03-21",0.003101,-0.001934,0.007371,0.002339,0.010269
"2011-03-22",0.018547,0.023256,0.004878,0,NA
"2011-03-23",0.007587,0.005682,0.004854,0.002334,0.039093
"2011-03-24",-0.00753,-0.003766,0,0.001164,-0.00602
"2011-03-25",0.016692,0.015123,0.007246,0.00814,0.044663
"2011-03-28",0.002985,0.026071,-0.009592,-0.001153,0.006522
"2011-03-29",0.013393,0.021779,-0.002421,-0.013857,0.007199
"2011-03-30",0.016887,0.003552,0.004854,0.012881,-0.027877
"2011-03-31",-0.016606,-0.010619,-0.012077,-0.013873,-0.0125
"2011-04-01",0.038179,0.039356,0.00978,0.003517,0.050633
"2011-04-06",0.031825,0.022375,0.029056,0.017523,0.021262
"2011-04-07",-0.002742,0,-0.004706,0,-0.004164
"2011-04-08",-0.002062,-0.001684,0.002364,0.014925,0.002787
"2011-04-11",0.000689,-0.001686,0.002358,-0.006787,-0.022238
"2011-04-12",-0.006882,-0.011824,0.007059,0.009112,-0.016347
"2011-04-13",0.038808,0.022222,0.004673,0.003386,0.022399
"2011-04-14",-0.002001,0.006689,-0.002326,-0.007874,-0.022615
"2011-04-15",0.008021,0.013289,-0.006993,0.007937,0.023138
"2011-04-18",-0.005305,-0.003279,NA,0.017998,0.013428
"2011-04-19",-0.028667,-0.023026,-0.016432,-0.00884,NA
"2011-04-20",-0.004118,-0.005051,0.002387,-0.010033,-0.040446
"2011-04-21",0.002757,0.011844,0.007143,0,0.002907
"2011-04-22",-0.006873,0.005017,0.01182,-0.018018,-0.006522
"2011-04-25",0.006228,0,-0.004673,-0.011468,-0.019694
"2011-04-26",0.014443,0.013311,-0.025822,-0.011601,0.008185
"2011-04-27",-0.008814,0.01642,-0.004819,0.003521,-0.019926
"2011-04-28",NA,-0.003231,-0.026634,-0.003509,-0.027861
"2011-04-29",-0.023256,-0.003241,0.014925,0.014085,0.017816
"2011-05-03",7e-04,0.004878,0.017157,0.00463,-0.003805
"2011-05-04",-0.03219,NA,0,-0.024194,-0.022918
"2011-05-05",0.003615,-0.024272,-0.00241,0.012987,0.015637
"2011-05-06",-0.004323,-0.028192,0.016908,-0.011655,0.003079
"2011-05-09",-0.004342,-0.006826,0,-0.005896,-0.002302
"2011-05-10",0.015262,0.0189,-0.004751,0.002372,0.013077
"2011-05-11",-0.006442,-0.003373,0.002387,-0.005917,0.01063
"2011-05-12",-0.016571,-0.003384,-0.019048,-0.009524,-0.008264
"2011-05-13",0.013187,0.006791,0.007282,NA,0.018939
"2011-05-16",-0.010123,-0.020236,-0.004819,-0.004808,-0.004461
"2011-05-17",0.01607,0.008606,-0.004843,-0.001208,0.004256
"2011-05-18",0.017254,0.027304,0.004866,0.006046,0.014735
"2011-05-19",-0.000707,0.003322,-0.004843,-0.002404,-0.021297
"2011-05-20",0.007072,0.003311,NA,0,-0.002967
"2011-05-23",-0.026685,-0.026403,-0.021898,-0.022892,-0.015873
"2011-05-24",-0.000722,0.00339,-0.00995,-0.002466,0
"2011-05-25",-0.018051,-0.018581,-0.027638,-0.009889,-0.008065
"2011-05-26",0.003676,NA,0.002584,-0.001248,-0.010163
"2011-05-27",0.00293,0.017212,0.005155,0,0.00924
"2011-05-30",0.008035,0.001692,0.005128,-0.0025,-0.032553
"2011-05-31",0.004348,0.023649,0.007653,0.010025,-0.012618
"2011-06-01",-0.008658,-0.013201,-0.005063,-0.004963,-0.007455
"2011-06-02",-0.038574,-0.040134,-0.010178,-0.01995,-0.02897
"2011-06-03",0.005071,0.003484,0.007712,0.005089,0.01547
"2011-06-07",0.000991,0.006944,0.002551,0.01519,0.002176
"2011-06-08",-0.017822,-0.008621,0,0.002494,0.035831
"2011-06-09",-0.023185,-0.012174,-0.012723,-0.00995,-0.025157
"2011-06-10",0.00516,0.008961,0,0,0.034409
"2011-06-13",0.005133,0.019538,0.005155,-0.005025,-0.009356
"2011-06-14",0.013279,0.012195,0.002564,0.026515,0.068206
"2011-06-15",-0.020161,-0.005164,-0.002558,-0.00615,0.003929
"2011-06-16",-0.011317,-0.00519,-0.015385,-0.006188,-0.02544
"2011-06-17",-0.005203,-0.001739,0.007813,0.014944,0.018072
"2011-06-20",0.009414,0.008711,-0.01292,0,0.0286
"2011-06-21",0.003109,0.003454,0.002618,0.001247,0.010547
"2011-06-22",-0.005165,-0.001721,0,0.002491,-0.004744
"2011-06-23",0.011423,0.012069,0.005222,0.006211,0.009533
"2011-06-24",0.036961,0.027257,0.018182,0.014815,0.010387
"2011-06-27",-0.00297,0,-0.002551,0,-0.01215
