"","X600000","X600016","X600018","X600028","X600048"
"2011-06-28",-0.006951,-0.00995,0.005115,-0.004866,0.014191
"2011-06-29",-0.024,-0.041876,-0.012723,-0.00489,-0.012127
"2011-06-30",0.008197,0.001748,0.005155,0.011057,0.037771
"2011-07-01",-0.010163,-0.00349,0,-0.006075,0.021838
"2011-07-04",0.036961,0.024518,0.015385,0.012225,0.005343
"2011-07-05",-0.00495,0,-0.002525,0.001208,0.003543
"2011-07-06",-0.012935,-0.018803,0.002532,-0.006031,-0.015004
"2011-07-07",0.001008,0.001742,-0.007576,-0.01335,0.005376
"2011-07-08",0.021148,0.003478,0.005089,-0.00492,0.009804
"2011-07-11",-0.008876,-0.006932,0.010127,0.002472,-0.006178
"2011-07-12",-0.016915,-0.012216,-0.010025,-0.01233,-0.038188
"2011-07-13",0.013158,0.014134,0.012658,0.006242,0.012927
"2011-07-14",0.008991,0,-5e-04,-0.001241,-0.006381
"2011-07-15",-0.00099,0.008711,0,0.001242,-0.027523
"2011-07-18",-0.00892,-0.008636,-0.007712,-0.003722,0.007547
"2011-07-19",-0.015,-0.010453,-0.005181,-0.003736,0.029026
"2011-07-20",-0.001015,-0.001761,0.002604,-0.00375,0.009099
"2011-07-21",-0.011179,-0.007055,0,-0.010038,-0.022543
"2011-07-22",-0.003083,-0.001776,0.005195,-0.001267,-0.01107
"2011-07-25",-0.027835,-0.030249,-0.002584,-0.020305,-0.045709
"2011-07-26",-0.00106,-0.001835,0.005181,0.006477,NA
"2011-07-27",-0.003185,0,0.005155,-0.001287,0.004888
"2011-07-28",-0.018104,-0.022059,-0.012821,-0.002577,0.002918
"2011-07-29",0.019523,0.022556,0.005195,0.003876,0.015519
"2011-08-01",-0.008511,-0.007353,-0.005168,-0.002574,0.021012
"2011-08-02",-0.006438,-0.009259,-0.012987,-0.014194,-0.008419
"2011-08-03",0,0.001869,-0.013158,-0.005236,0.011321
"2011-08-04",0.00216,0.001866,-0.002667,0.001316,-0.011194
"2011-08-05",-0.02694,-0.018622,-0.029412,-0.026281,-0.010377
"2011-08-08",-0.033223,-0.018975,-0.016529,-0.045884,-0.00572
"2011-08-09",0.016037,0.007737,-0.019608,-0.002829,0.03931
"2011-08-10",0.00451,0.003839,0.002857,0.007092,0.01476
"2011-08-11",0.021324,0.021033,0.002849,0.005634,0.018182
"2011-08-12",-0.007692,0.007491,0.022727,0.002801,-0.019643
"2011-08-15",0.037652,0.042751,-0.011111,0.009777,0.029144
"2011-08-16",-0.002134,0.010695,-0.008427,-0.004149,-0.018584
"2011-08-17",-0.007487,0.005291,-0.002833,-0.004167,-0.003607
"2011-08-18",-0.017241,-0.017544,-0.017045,-0.013947,-0.044344
"2011-08-19",-0.010965,0.008929,-0.011561,-0.008487,0.017992
"2011-08-22",-0.004435,-0.010619,-0.002924,-0.00428,-0.013953
"2011-08-23",0.022272,0.0322,0.01173,0.024355,0.024528
"2011-08-24",-0.008715,-0.008666,-0.005797,-0.002797,-0.014733
"2011-08-25",0.041758,0.064685,0.026239,0.029453,0.054206
"2011-08-26",-0.00211,0,-0.002841,0,0.00266
"2011-08-29",-0.029598,-0.036125,-0.014245,0.006812,-0.034483
"2011-08-30",0.001089,0.008518,-0.00289,-0.00406,-0.000916
"2011-08-31",0.010881,0.011824,0,0,0.006416
"2011-09-01",0.008611,-0.001669,-0.002899,-0.005435,0.005464
"2011-09-02",-0.008538,-0.020067,-0.017442,-0.015027,-0.03442
"2011-09-05",-0.01507,-0.008532,-0.02071,-0.020804,-0.032833
"2011-09-06",-0.004372,0.001721,-0.003021,0,-0.00194
"2011-09-07",0.019759,0.030928,0.015152,0.015581,0.033042
"2011-09-08",-0.003229,-0.011667,-0.008955,-0.004184,-0.01317
"2011-09-09",0.00432,-0.010118,0.003012,0,0.00858
"2011-09-13",-0.016129,-0.001704,-0.009009,-0.005602,0.013233
"2011-09-14",-0.005464,0.001706,0,0.002817,0.014925
"2011-09-15",-0.016484,-0.017036,0.006061,0.007022,0.008272
"2011-09-16",0.003352,0.008666,-0.006024,0.004184,-0.011851
"2011-09-19",-0.018931,-0.022337,-0.018182,-0.009723,-0.052583
"2011-09-20",0.005675,0.012302,0,0.002845,-0.008763
"2011-09-21",0.025959,0.029514,0.021605,0.024113,0.018664
"2011-09-22",-0.029703,-0.035413,-0.021148,-0.027701,-0.069431
"2011-09-23",-0.010204,0.001748,NA,-0.001425,-0.014508
"2011-09-26",-0.033219,-0.029668,-0.037037,-0.015692,-0.043113
"2011-09-27",0.009479,0.010791,0,0.007246,0.006593
"2011-09-28",-0.010563,-0.007117,-0.025641,-0.004317,-0.017467
"2011-09-29",0.002372,0.005376,-0.013158,0.001445,0.024444
"2011-09-30",0.010651,-0.016043,0,0,0.003254
"2011-10-10",-0.014052,-0.021739,-0.013333,-0.004329,-0.034595
"2011-10-11",0.017815,0.016667,0.010135,-0.005797,-0.015677
"2011-10-12",0.032672,0.04918,0.023411,NA,0.047782
"2011-10-13",0.00226,0.001736,0.019608,0.026239,0.011944
"2011-10-14",-0.00451,0.005199,-0.00641,0.00142,-0.002146
"2011-10-17",0.010193,0.008621,-0.006452,0.005674,0
"2011-10-18",-0.015695,-0.018803,-0.016234,-0.019746,-0.039785
"2011-10-19",0.006834,0.008711,0,0.002878,-0.024636
"2011-10-20",-0.012443,-0.010363,-0.013201,-0.002869,-0.019518
"2011-10-21",0.018328,0.019197,0,-0.007194,-0.002342
"2011-10-24",0.030371,0.023973,0.023411,0.023188,0.04108
"2011-10-25",0,0.003344,0.013072,0.007082,0.046223
"2011-10-26",0.002183,-0.005,0.006452,0,0.054957
"2011-10-27",0.008715,0.01675,0.019231,0.002813,-0.005107
"2011-10-28",0.012959,0.016474,0.006289,0.01122,0.044148
"2011-10-31",-0.018124,-0.009724,-0.0125,-0.009709,0.013766
"2011-11-01",-0.003257,0,-0.003165,0.001401,-0.034918
"2011-11-02",0.019608,0.026187,0.015873,0.012587,0.020101
"2011-11-03",-0.012821,-0.014354,0.009375,-0.002762,-0.017734
"2011-11-04",0.007576,0.006472,0,0.026316,NA
"2011-11-07",-0.013963,-0.0209,-0.003096,0.002699,0.008024
"2011-11-08",0.003268,0.003284,-0.015528,0.021534,-0.0199
"2011-11-09",0.006515,0.008183,0.003155,-0.00527,-0.00203
"2011-11-10",-0.023732,-0.017857,-0.022013,-0.018543,-0.025432
"2011-11-11",0.003315,0,0.006431,0.012146,0.007307
"2011-11-14",0.014317,0.009917,0.01278,0.012,0.031088
"2011-11-15",-0.003257,-0.013093,0.003155,0.001318,-0.00804
"2011-11-16",-0.028322,-0.023217,-0.022013,-0.031579,-0.047619
"2011-11-17",-0.006726,0.001698,-0.009646,-0.001359,-0.004255
"2011-11-18",-0.006772,-0.005085,-0.012987,-0.016327,-0.029915
"2011-11-21",-0.006818,-0.003407,0.003289,0.008299,0.006608
"2011-11-22",0.001144,0.010256,-0.003279,0,-0.007659
"2011-11-23",-0.006857,-0.015228,-0.013158,-0.004115,-0.017641
"2011-11-24",0.001151,0.006873,0,0.00551,0.029181
"2011-11-25",-0.009195,-0.006826,0.003333,-0.005479,-0.015267
"2011-11-28",-0.00232,0.003436,-0.003322,-0.002755,0.00443
"2011-11-29",0.015116,0.017123,0.01,0.012431,0.026461
"2011-11-30",-0.026346,-0.023569,-0.026403,-0.031378,-0.010741
"2011-12-01",0.036471,0.031034,0.020339,0.028169,0.05646
"2011-12-02",-0.001135,0.008361,-0.016611,-0.015068,-0.004111
"2011-12-05",0,0.003317,0,0.011127,0.008256
"2011-12-06",-0.007955,0,0,0.019257,0.011259
"2011-12-07",0.005727,0.01157,0.003378,0.008097,0.005061
"2011-12-08",0,0.001634,0,-0.006693,0.002014
"2011-12-09",-0.009112,-0.013051,-0.003367,-0.002695,0.017085
"2011-12-12",-0.004598,-0.003306,-0.016892,-0.022973,-0.034585
"2011-12-13",-0.009238,-0.016584,-0.017182,-0.012448,-0.019447
"2011-12-14",0.002331,-0.003373,-0.017483,-0.008403,-0.020877
"2011-12-15",-0.012791,-0.015228,-0.02847,NA,0.010661
"2011-12-16",0.015312,0.020619,0.014652,0.016949,0.052743
"2011-12-19",-0.00116,0.015152,-0.01444,-0.015278,0.009018
"2011-12-20",-0.002323,-0.003317,-0.014652,0.005642,0.000993
"2011-12-21",-0.006985,-0.004992,-0.011152,-0.002805,-0.016865
"2011-12-22",0,0.006689,-0.015038,-0.011252,0.016145
"2011-12-23",0.001172,-0.003322,0,0.009957,0.011917
"2011-12-26",-0.008197,-0.018333,0.007634,0.005634,-0.010795
"2011-12-27",-0.003542,-0.003396,-0.015152,-0.009804,-0.031746
"2011-12-28",-0.007109,-0.008518,-0.007692,0.005658,-0.009221
"2011-12-29",-0.00358,0,0.011628,0.002813,0.007239
"2011-12-30",0.016766,0.012027,-0.007663,0.007013,0.026694
"2012-01-04",-0.009423,-0.005093,-0.003861,0.02507,0.005
"2012-01-05",0.028537,0.018771,0.003876,0.008152,-0.024876
"2012-01-06",0.006936,0.01005,0.007722,0.008086,-0.009184
"2012-01-09",0.027555,0.024876,0.019157,0.036096,0.047374
"2012-01-10",0.013408,0.008091,0.030075,0.005161,0.017699
"2012-01-11",-0.007718,-0.009631,0.00365,-0.011553,-0.003865
"2012-01-12",0.01,0.009724,0.003636,-0.005195,0.007759
"2012-01-13",-0.005501,0,-0.007246,-0.005222,-0.010587
"2012-01-16",-0.007743,-0.008026,0.018248,-0.010499,-0.034047
"2012-01-17",0.025641,0.02589,0.039427,0.026525,0.042296
"2012-01-18",-0.017391,-0.012618,-0.006897,-0.020672,-0.022222
"2012-01-19",0.017699,0.028754,0,0.010554,0.054348
"2012-01-20",0.023913,0.013975,0.006944,0.010444,0.025305
"2012-01-30",-0.021231,-0.022971,-0.031034,-0.005168,-0.046618
"2012-01-31",0,0.00627,0.007117,0.007792,0.006711
"2012-02-01",-0.015184,-0.020249,-0.007067,0.003866,-0.018095
"2012-02-02",0.035242,0.031797,0.017794,0.008986,0.024248
"2012-02-03",0.004255,0.009245,0.013986,-0.006361,0.011364
"2012-02-06",-0.005297,-0.001527,0,-0.003841,-0.021536
"2012-02-07",-0.015974,-0.01682,-0.017241,-0.01671,-0.030622
"2012-02-08",0.022727,0.026439,0.024561,0.016993,0.028628
"2012-02-09",-0.005291,-0.007576,0.006849,-0.011568,0.013436
"2012-02-10",-0.003191,-0.007634,0.006803,-0.002601,0.033144
"2012-02-13",-0.010672,-0.012308,0,-0.002608,-0.031164
"2012-02-14",-0.00863,-0.001558,-0.006757,0.001307,0.00473
"2012-02-15",0.004353,0.00156,0.013605,0.007833,0
"2012-02-16",-0.004334,-0.003115,-0.006711,-0.010363,-0.002825
"2012-02-17",0.007617,0.00625,-0.006757,-0.003927,0.011331
"2012-02-20",0,0.004658,0.003401,-0.001314,0.005602
"2012-02-21",0.00216,0,0.00339,-0.006579,0.019499
"2012-02-22",0.00431,0,0.010135,0.003974,0.027322
"2012-02-23",0.001073,-0.003091,0.003344,0.001319,0.001773
"2012-02-24",0.019293,0.012403,0.013333,0.00527,0.035398
"2012-02-27",-0.003155,-0.004594,0.006579,0.007864,-0.012821
"2012-02-28",0.018987,0.013846,0,0.0013,-0.006061
"2012-02-29",-0.012422,0,-0.01634,-0.01039,-0.033101
"2012-03-01",0.001048,0,0,-0.006562,0.003604
"2012-03-02",0.01466,0.015175,0.006645,0.010568,0.043986
"2012-03-05",-0.011352,-0.013453,-0.0033,-0.010458,-0.011178
"2012-03-06",-0.014614,-0.016667,-0.016556,-0.015852,-0.001739
"2012-03-07",-0.010593,-0.012327,0.010101,-0.002685,-0.017422
"2012-03-08",0.012848,0.00312,0.01,0.008075,0.036348
"2012-03-09",0.001057,0.006221,0.023102,0.006676,-0.000855
"2012-03-12",-0.009504,-0.01391,-0.006452,-0.007958,-0.038527
"2012-03-13",0.009595,0.010972,0.00974,0.009358,0.009795
"2012-03-14",-0.011616,-0.013953,-0.019293,-0.005298,-0.029982
"2012-03-15",-0.018162,0,-0.022951,0.006658,-0.025455
"2012-03-16",0.006529,0.001572,0.003356,0.013228,0.009328
"2012-03-19",0.003243,-0.006279,0,-0.002611,-0.008318
"2012-03-20",-0.017241,-0.020537,-0.013378,-0.005236,-0.000932
"2012-03-21",-0.004386,0,0.00339,-0.010526,-0.007463
"2012-03-22",0.004405,0.01129,0,-0.009309,0.010338
"2012-03-23",-0.006579,0.004785,-0.013514,-0.002685,-0.013953
"2012-03-26",0.007726,NA,0.003425,0.001346,-0.007547
"2012-03-27",-0.001095,0.001587,0.003413,0.001344,0.002852
"2012-03-28",-0.016447,-0.019017,-0.020408,-0.026846,0
"2012-03-29",-0.011148,-0.011309,-0.010417,-0.016552,0.023697
"2012-03-30",0.006764,0.02451,0.017544,0.008415,0.04537
"2012-04-05",0,0,0.027586,0.001391,0.010629
"2012-04-06",0.00112,0.001595,-0.003356,-0.002778,-0.004382
"2012-04-09",-0.011186,-0.015924,-0.003367,-0.005571,-0.006162
"2012-04-10",0.00905,NA,0,0.004202,0.032772
"2012-04-11",-0.003363,0.011327,-0.003378,0,0.010292
"2012-04-12",0.025872,0.0224,0.023729,0.013947,0.016129
"2012-04-13",0.002193,0,-0.003311,0,-0.010025
"2012-04-16",-0.008753,-0.001565,0.003322,0,0.011814
"2012-04-17",-0.014349,-0.004702,-0.009934,-0.005502,-0.029191
"2012-04-18",0.021277,0.014173,0.013378,0.008299,0.047251
"2012-04-19",0,0.001553,-0.0033,-0.00823,0.001641
"2012-04-20",0.020833,0.015504,0.009934,0.016598,-0.000819
"2012-04-23",-0.007519,-0.010687,-0.009836,-0.010884,-0.016393
"2012-04-24",0.015152,0.015432,-0.003311,0.002751,0.000833
"2012-04-25",-0.003198,0.00152,0.006645,-0.001372,0.024979
"2012-04-26",0.002139,0.001517,-0.039604,0,NA
"2012-04-27",0.004269,0.007576,-0.017182,-0.013736,0.016247
"2012-05-02",0.01594,0.022556,0.024476,0.022284,0.039169
"2012-05-03",-0.01046,NA,0.003413,-0.001362,-0.003846
"2012-05-04",0.003171,0.002941,0.003401,-0.008186,0.005405
"2012-05-07",-0.007376,0,-0.00339,0.002751,-0.002304
"2012-05-08",-0.006369,-0.007331,-0.003401,-0.005487,0
"2012-05-09",-0.017094,-0.007386,-0.010239,-0.01931,-0.018476
"2012-05-10",-0.004348,-0.010417,0.003448,0.001406,0.003137
"2012-05-11",0,-0.001504,-0.003436,NA,-0.01251
"2012-05-14",-0.008734,-0.003012,0,-0.011236,0.011085
"2012-05-15",-0.004405,-0.006042,-0.006897,-0.005682,0.015662
"2012-05-16",-0.014381,-0.018237,0.003472,-0.008571,-0.023901
"2012-05-17",0.006734,0.013932,0.020761,0.012968,0.018167
"2012-05-18",-0.012263,-0.007634,NA,-0.015647,-0.012413
"2012-05-21",0.001129,0.009231,-0.016949,0.008671,-0.000786
"2012-05-22",0.010147,0.012195,0,0.004298,0.054245
"2012-05-23",-0.007813,-0.013554,-0.013793,-0.002853,0.014914
"2012-05-24",-0.004499,-0.022901,-0.003497,-0.004292,-0.011756
"2012-05-25",-0.00678,-0.010938,-0.007018,0.00431,0.005204
"2012-05-28",0.009101,0.011058,0.017668,-0.001431,0.032544
"2012-05-29",0.009019,0.010938,0.006944,0.001475,0
"2012-05-30",-0.014525,-0.007728,0,-0.002946,-0.010029
"2012-05-31",-0.005669,-0.007788,-0.013793,-0.013294,-0.013025
"2012-06-01",0.00114,-0.00471,0,0.002994,0.002199
"2012-06-04",-0.02164,-0.028391,-0.048951,-0.031343,-0.030724
"2012-06-05",-0.003492,0.012987,-0.011029,0.001541,0.020377
"2012-06-06",0.007009,0.008013,0.007435,0,0
"2012-06-07",-0.006961,0.00318,0.01107,-0.003077,0.008876
"2012-06-08",-0.025701,-0.03645,-0.007299,-0.00463,-0.000733
"2012-06-11",0,-0.004934,0.007353,0.010853,0.032282
"2012-06-12",-0.005995,-0.003306,-0.014599,-0.006135,0.039801
"2012-06-13",NA,0.011609,0.007407,-0.003086,-0.002734
"2012-06-14",-0.002413,-0.014754,-0.003676,-0.00774,0.008225
"2012-06-15",0.024184,NA,0.02583,0.01248,-0.023114
"2012-06-18",-0.001181,0.021631,-0.010791,-0.003082,0.016214
"2012-06-19",0.003546,0.011401,-0.007273,-0.007728,-0.021685
"2012-06-20",0.001178,0.009662,0,0.003115,-0.016198
"2012-06-21",-0.007059,-0.004785,-0.007326,-0.006211,-0.003466
"2012-06-25",-0.010664,0.003205,-0.01476,-0.004688,-0.048696
"2012-06-26",0.001197,0.001597,-0.014981,-0.00471,0.027422
"2012-06-27",-0.001241,-0.01005,0.003802,0,0.016014
"2012-06-28",-0.004969,-0.006768,-0.007576,-0.007886,-0.010508
"2012-06-29",0.014981,0.020443,0.015267,0.00159,0.00354
"2012-07-02",-0.00492,-0.001669,0,-0.007937,0.022928
"2012-07-03",0,0.011706,0.015038,0.0032,0.031897
"2012-07-04",0.003708,0.008264,0.003704,-0.001595,0.001671
"2012-07-05",-0.006158,-0.003279,-0.01107,-0.023962,0.018349
"2012-07-06",-0.012392,-0.006579,0.014925,-0.00491,0.049959
"2012-07-09",-0.037641,-0.031457,-0.007353,-0.046053,0.014041
"2012-07-10",0.003911,0.003419,-0.003704,0.006897,-0.036154
"2012-07-11",0.001299,0.001704,-0.004461,-0.003425,-0.007981
"2012-07-12",-0.005188,0.001701,0.003906,0.005155,0.034594
"2012-07-13",0.007823,0.013582,-0.003891,0.017094,-0.004666
"2012-07-16",-0.012937,-0.005025,-0.019531,-0.006723,-0.041406
"2012-07-17",0.007864,0.011785,0.007968,0.005076,0.008965
"2012-07-18",-0.002601,-0.008319,0.003953,0.008418,-0.048465
"2012-07-19",0.002608,-0.001678,0.007874,0.021703,-0.018676
"2012-07-20",-0.010403,-0.005042,-0.003906,-0.006536,-0.018166
"2012-07-23",-0.021025,-0.016892,-0.011765,-0.009868,-0.013216
"2012-07-24",0.001342,-0.003436,0.003968,0.008306,0.021429
"2012-07-25",-0.006702,0,-0.003953,-0.003295,-0.02535
"2012-07-26",-0.00135,-0.005172,-0.003968,0.003306,-0.038565
"2012-07-27",0.012162,0.013865,-0.003984,0.00659,0.016791
"2012-07-30",0.009346,0.008547,0.008,-0.001637,0.009174
"2012-07-31",0.013228,0.018644,-0.011905,-0.008197,0.036364
"2012-08-01",-0.001305,0,0.004016,-0.001653,-0.005263
"2012-08-02",0.013072,0.001664,0,-0.014901,-0.091711
"2012-08-03",-0.00129,-0.004983,0.012,0.021849,0.017476
"2012-08-06",-0.002584,0.001669,0.011858,0.003289,0.014313
"2012-08-07",-0.003886,-0.003333,0.007813,0.003279,-0.004704
"2012-08-08",0.005202,0.006689,-0.003876,-0.003268,0.016068
"2012-08-09",0.002587,0.001661,0,0.008197,0.015814
"2012-08-10",0.006452,0.004975,0.003891,-0.003252,-0.026557
"2012-08-13",-0.00641,-0.00165,-0.011628,-0.001631,-0.041392
"2012-08-14",0.006452,0.003306,0.011765,0.011438,0.029441
"2012-08-15",-0.028205,-0.019769,-0.015504,-0.009693,-0.00286
"2012-08-16",-0.006596,-0.003361,-0.007874,0,0.000956
"2012-08-17",0.002656,0.006745,0,0.009788,-0.013372
"2012-08-20",-0.003974,-0.008375,-0.003968,-0.011309,-0.03001
"2012-08-21",-0.00133,-0.001689,0.003984,0.004902,-0.018962
"2012-08-22",0.001332,-0.010152,0,-0.014634,-0.034588
"2012-08-23",0,0.005128,0.003968,0.00165,-0.00843
"2012-08-24",-0.003989,-0.001701,-0.011858,-0.008237,0.001063
"2012-08-27",-0.012016,-0.003407,-0.012,-0.018272,0
"2012-08-28",0.027027,0.018803,0.008097,0.054146,-0.019108
"2012-08-29",-0.006579,0.003356,-0.012048,-0.030498,-0.015152
"2012-08-30",0.007947,0.003344,0.004065,0.006623,0.003297
"2012-08-31",0,-0.005,0.004049,-0.006579,0.030668
"2012-09-03",-0.003942,-0.006701,-0.004032,0.001656,0.076514
"2012-09-04",-0.015831,-0.017301,-0.008097,0.009917,-0.017769
"2012-09-05",-0.018767,-0.036972,-0.004082,-0.00982,0.029146
"2012-09-06",0.008197,0.038391,0.004098,-0.004959,-0.003906
"2012-09-07",0.02981,0.026408,0.032653,0.026578,0.044118
"2012-09-10",-0.005263,-0.012007,-0.003953,0.006472,0
"2012-09-11",-0.009259,-0.003472,-0.011905,-0.012862,-0.015023
"2012-09-12",-0.001335,-0.003484,0.004016,0.001629,-0.00286
"2012-09-13",-0.004011,-0.008741,0,-0.004878,-0.002868
"2012-09-14",0.009396,0.012346,0.012,0.003268,-0.001918
"2012-09-17",-0.014628,-0.015679,-0.023715,-0.008144,-0.067243
"2012-09-18",-0.008097,-0.019469,-0.004049,-0.008347,0.011329
"2012-09-19",-0.001361,-0.00361,0.004065,0,-0.002037
"2012-09-20",-0.014986,-0.009058,-0.016194,-0.015152,-0.02449
"2012-09-21",-0.002766,0.003656,0.00823,0.015385,0.030335
