date,open,close,high,low,volume,code
2018-06-06,2.415,2.42,2.429,2.415,27496.0,513100
2018-06-07,2.433,2.439,2.441,2.433,40072.0,513100
2018-06-08,2.422,2.405,2.423,2.404,31906.0,513100
2018-06-11,2.405,2.431,2.44,2.405,27596.0,513100
2018-06-12,2.437,2.438,2.438,2.421,24655.0,513100
2018-06-13,2.449,2.451,2.466,2.449,22464.0,513100
2018-06-14,2.443,2.436,2.443,2.43,31414.0,513100
2018-06-15,2.452,2.472,2.476,2.452,33100.0,513100
2018-06-19,2.472,2.442,2.472,2.435,48496.0,513100
2018-06-20,2.44,2.458,2.47,2.44,43772.0,513100
2018-06-21,2.475,2.505,2.513,2.475,69013.0,513100
2018-06-22,2.464,2.488,2.493,2.464,77777.0,513100
2018-06-25,2.47,2.471,2.486,2.462,59133.0,513100
2018-06-26,2.42,2.431,2.442,2.41,88929.0,513100
2018-06-27,2.449,2.413,2.449,2.412,82988.0,513100
2018-06-28,2.388,2.396,2.397,2.385,54016.0,513100
2018-06-29,2.427,2.449,2.449,2.422,57900.0,513100
2018-07-02,2.448,2.437,2.448,2.434,37927.0,513100
2018-07-03,2.465,2.503,2.506,2.465,80276.0,513100
2018-07-04,2.471,2.459,2.48,2.451,60765.0,513100
2018-07-05,2.451,2.46,2.463,2.445,28144.0,513100
2018-07-06,2.492,2.497,2.5,2.48,49742.0,513100
2018-07-09,2.539,2.574,2.574,2.527,83228.0,513100
2018-07-10,2.592,2.604,2.62,2.57,63324.0,513100
2018-07-11,2.57,2.554,2.585,2.539,146300.0,513100
2018-07-12,2.559,2.578,2.578,2.55,114523.0,513100
2018-07-13,2.6,2.603,2.616,2.591,117473.0,513100
2018-07-16,2.6,2.584,2.6,2.58,54178.0,513100
2018-07-17,2.577,2.559,2.578,2.555,120867.0,513100
2018-07-18,2.594,2.595,2.597,2.584,85737.0,513100
2018-07-19,2.596,2.607,2.608,2.59,59514.0,513100
2018-07-20,2.598,2.61,2.614,2.596,71153.0,513100
2018-07-23,2.596,2.602,2.604,2.594,57004.0,513100
2018-07-24,2.622,2.641,2.642,2.622,83072.0,513100
2018-07-25,2.633,2.65,2.651,2.626,97365.0,513100
2018-07-26,2.666,2.656,2.666,2.651,119182.0,513100
2018-07-27,2.651,2.658,2.691,2.646,148067.0,513100
2018-07-30,2.613,2.646,2.648,2.609,87830.0,513100
2018-07-31,2.61,2.584,2.615,2.572,188343.0,513100
2018-08-01,2.603,2.617,2.618,2.593,116109.0,513100
2018-08-02,2.618,2.623,2.636,2.615,115472.0,513100
2018-08-03,2.657,2.702,2.708,2.653,169392.0,513100
2018-08-06,2.691,2.768,2.773,2.683,294377.0,513100
2018-08-07,2.764,2.754,2.819,2.741,361860.0,513100
2018-08-08,2.758,2.71,2.758,2.692,300659.0,513100
2018-08-09,2.7,2.673,2.7,2.659,435574.0,513100
2018-08-10,2.663,2.667,2.68,2.653,247033.0,513100
2018-08-13,2.649,2.66,2.673,2.635,259113.0,513100
2018-08-14,2.668,2.679,2.682,2.663,146671.0,513100
2018-08-15,2.698,2.71,2.72,2.694,263227.0,513100
2018-08-16,2.666,2.662,2.685,2.661,212910.0,513100
2018-08-17,2.673,2.668,2.675,2.667,163667.0,513100
2018-08-20,2.672,2.655,2.672,2.643,201404.0,513100
2018-08-21,2.649,2.638,2.649,2.632,242570.0,513100
2018-08-22,2.64,2.636,2.643,2.632,163284.0,513100
2018-08-23,2.646,2.665,2.668,2.646,185709.0,513100
2018-08-24,2.663,2.666,2.67,2.661,124687.0,513100
2018-08-27,2.678,2.678,2.686,2.672,210669.0,513100
2018-08-28,2.7,2.705,2.713,2.695,216728.0,513100
2018-08-29,2.707,2.708,2.711,2.701,125515.0,513100
2018-08-30,2.731,2.748,2.755,2.731,254350.0,513100
2018-08-31,2.74,2.74,2.746,2.733,202799.0,513100
2018-09-03,2.743,2.742,2.752,2.739,133570.0,513100
2018-09-04,2.747,2.754,2.754,2.743,122488.0,513100
2018-09-05,2.743,2.728,2.743,2.724,168401.0,513100
2018-09-06,2.69,2.684,2.693,2.683,190771.0,513100
2018-09-07,2.662,2.662,2.665,2.658,186183.0,513100
2018-09-10,2.66,2.68,2.681,2.66,136226.0,513100
2018-09-11,2.686,2.693,2.696,2.684,191398.0,513100
2018-09-12,2.728,2.722,2.728,2.706,157697.0,513100
2018-09-13,2.71,2.695,2.71,2.69,142382.0,513100
2018-09-14,2.712,2.722,2.723,2.71,142772.0,513100
2018-09-17,2.714,2.709,2.715,2.709,96943.0,513100
2018-09-18,2.663,2.673,2.673,2.658,217691.0,513100
2018-09-19,2.695,2.696,2.699,2.686,218011.0,513100
2018-09-20,2.691,2.691,2.697,2.689,147553.0,513100
2018-09-21,2.722,2.72,2.723,2.713,215359.0,513100
2018-09-25,2.702,2.709,2.71,2.701,125520.0,513100
2018-09-26,2.713,2.726,2.742,2.707,281320.0,513100
2018-09-27,2.714,2.721,2.723,2.714,134285.0,513100
2018-09-28,2.745,2.754,2.759,2.745,231498.0,513100
2018-10-08,2.662,2.677,2.688,2.662,128801.0,513100
2018-10-09,2.676,2.675,2.682,2.667,100181.0,513100
2018-10-10,2.679,2.685,2.685,2.676,99360.0,513100
2018-10-11,2.55,2.51,2.55,2.503,527984.0,513100
2018-10-12,2.51,2.564,2.566,2.506,271644.0,513100
2018-10-15,2.575,2.555,2.587,2.554,202479.0,513100
2018-10-16,2.559,2.559,2.567,2.558,80553.0,513100
2018-10-17,2.636,2.647,2.648,2.63,129977.0,513100
2018-10-18,2.63,2.619,2.634,2.617,118551.0,513100
2018-10-19,2.579,2.599,2.599,2.55,195000.0,513100
2018-10-22,2.576,2.587,2.589,2.564,231859.0,513100
2018-10-23,2.576,2.544,2.58,2.542,279121.0,513100
2018-10-24,2.562,2.56,2.578,2.556,244475.0,513100
2018-10-25,2.459,2.477,2.48,2.453,247102.0,513100
2018-10-26,2.496,2.49,2.497,2.476,270331.0,513100
2018-10-29,2.49,2.483,2.502,2.483,133929.0,513100
2018-10-30,2.448,2.449,2.461,2.438,282827.0,513100
2018-10-31,2.468,2.486,2.486,2.468,170763.0,513100
2018-11-01,2.528,2.514,2.535,2.513,150497.0,513100
2018-11-02,2.532,2.547,2.559,2.527,226325.0,513100
2018-11-05,2.509,2.505,2.509,2.496,108212.0,513100
2018-11-06,2.504,2.499,2.509,2.494,218351.0,513100
2018-11-07,2.525,2.528,2.542,2.525,172760.0,513100
2018-11-08,2.594,2.588,2.604,2.585,126242.0,513100
2018-11-09,2.58,2.575,2.583,2.573,103889.0,513100
2018-11-12,2.548,2.568,2.568,2.544,91423.0,513100
2018-11-13,2.481,2.491,2.493,2.475,203380.0,513100
2018-11-14,2.485,2.483,2.489,2.479,102435.0,513100
2018-11-15,2.458,2.464,2.469,2.455,259259.0,513100
2018-11-16,2.489,2.474,2.489,2.472,566380.0,513100
2018-11-19,2.472,2.484,2.485,2.472,205129.0,513100
2018-11-20,2.404,2.396,2.41,2.393,277020.0,513100
2018-11-21,2.36,2.379,2.38,2.36,213411.0,513100
2018-11-22,2.38,2.377,2.385,2.368,86598.0,513100
2018-11-23,2.37,2.361,2.37,2.36,124725.0,513100
2018-11-26,2.363,2.382,2.382,2.36,279776.0,513100
2018-11-27,2.405,2.41,2.411,2.399,89415.0,513100
2018-11-28,2.422,2.435,2.44,2.422,246651.0,513100
2018-11-29,2.499,2.483,2.499,2.483,277366.0,513100
2018-11-30,2.481,2.493,2.496,2.477,205307.0,513100
2018-12-03,2.556,2.558,2.56,2.541,242587.0,513100
2018-12-04,2.544,2.513,2.544,2.504,176608.0,513100
2018-12-05,2.421,2.444,2.445,2.421,111730.0,513100
2018-12-06,2.418,2.404,2.42,2.399,335376.0,513100
2018-12-07,2.45,2.44,2.451,2.44,92137.0,513100
2018-12-10,2.368,2.368,2.379,2.363,198290.0,513100
2018-12-11,2.389,2.399,2.429,2.389,931535.0,513100
2018-12-12,2.42,2.429,2.442,2.412,958702.0,513100
2018-12-13,2.44,2.443,2.456,2.434,678564.0,513100
2018-12-14,2.427,2.411,2.427,2.408,223182.0,513100
2018-12-17,2.385,2.387,2.388,2.37,263597.0,513100
2018-12-18,2.339,2.337,2.343,2.329,147774.0,513100
2018-12-19,2.345,2.336,2.346,2.334,153528.0,513100
2018-12-20,2.3,2.272,2.3,2.266,227564.0,513100
2018-12-21,2.261,2.267,2.268,2.25,265368.0,513100
2018-12-24,2.202,2.194,2.208,2.186,467443.0,513100
2018-12-25,2.132,2.123,2.133,2.118,235884.0,513100
2018-12-26,2.124,2.12,2.127,2.116,333782.0,513100
2018-12-27,2.234,2.236,2.257,2.229,715950.0,513100
2018-12-28,2.253,2.243,2.259,2.243,131354.0,513100
2019-01-02,2.268,2.233,2.274,2.232,162454.0,513100
2019-01-03,2.229,2.225,2.238,2.222,288026.0,513100
2019-01-04,2.183,2.224,2.226,2.182,399624.0,513100
2019-01-07,2.305,2.296,2.308,2.289,652743.0,513100
2019-01-08,2.313,2.328,2.336,2.312,667792.0,513100
2019-01-09,2.345,2.341,2.358,2.338,289969.0,513100
2019-01-10,2.341,2.322,2.342,2.322,507887.0,513100
2019-01-11,2.339,2.328,2.342,2.326,62765.0,513100
2019-01-14,2.319,2.302,2.319,2.3,543083.0,513100
2019-01-15,2.307,2.322,2.322,2.301,384723.0,513100
2019-01-16,2.348,2.351,2.36,2.347,312786.0,513100
2019-01-17,2.344,2.334,2.346,2.334,481687.0,513100
2019-01-18,2.37,2.378,2.381,2.37,86257.0,513100
2019-01-21,2.384,2.392,2.397,2.384,483501.0,513100
2019-01-22,2.392,2.379,2.392,2.377,333166.0,513100
2019-01-23,2.364,2.353,2.366,2.35,411085.0,513100
2019-01-24,2.357,2.355,2.36,2.352,155347.0,513100
2019-01-25,2.361,2.371,2.375,2.359,531038.0,513100
2019-01-28,2.394,2.37,2.394,2.366,184820.0,513100
2019-01-29,2.349,2.345,2.351,2.34,77380.0,513100
2019-01-30,2.339,2.339,2.342,2.334,119851.0,513100
2019-01-31,2.387,2.395,2.395,2.386,155598.0,513100
2019-02-01,2.406,2.427,2.427,2.401,423987.0,513100
2019-02-11,2.422,2.439,2.439,2.422,87653.0,513100
2019-02-12,2.446,2.459,2.46,2.445,260650.0,513100
2019-02-13,2.478,2.488,2.489,2.478,111593.0,513100
2019-02-14,2.481,2.48,2.481,2.471,182147.0,513100
2019-02-15,2.47,2.458,2.474,2.458,101188.0,513100
2019-02-18,2.48,2.491,2.491,2.48,275082.0,513100
2019-02-19,2.492,2.493,2.498,2.491,263220.0,513100
2019-02-20,2.488,2.475,2.488,2.471,512566.0,513100
2019-02-21,2.465,2.476,2.479,2.465,99655.0,513100
2019-02-22,2.343,2.463,2.469,2.343,775145.0,513100
2019-02-25,2.475,2.476,2.483,2.469,749473.0,513100
2019-02-26,2.47,2.462,2.471,2.46,789898.0,513100
2019-02-27,2.468,2.465,2.474,2.464,1131071.0,513100
2019-02-28,2.465,2.461,2.47,2.459,607292.0,513100
2019-03-01,2.468,2.487,2.488,2.468,501561.0,513100
2019-03-04,2.504,2.501,2.507,2.495,425089.0,513100
2019-03-05,2.488,2.486,2.491,2.485,251600.0,513100
2019-03-06,2.485,2.491,2.499,2.485,734656.0,513100
2019-03-07,2.477,2.471,2.479,2.47,657683.0,513100
2019-03-08,2.456,2.442,2.456,2.44,834736.0,513100
2019-03-11,2.447,2.458,2.459,2.447,382317.0,513100
2019-03-12,2.503,2.508,2.517,2.501,835085.0,513100
2019-03-13,2.51,2.509,2.516,2.503,684806.0,513100
2019-03-14,2.524,2.535,2.54,2.523,281115.0,513100
2019-03-15,2.535,2.541,2.545,2.533,213660.0,513100
2019-03-18,2.547,2.558,2.569,2.547,254640.0,513100
2019-03-19,2.565,2.565,2.571,2.563,207644.0,513100
2019-03-20,2.566,2.563,2.568,2.562,251268.0,513100
2019-03-21,2.572,2.564,2.573,2.563,694048.0,513100
2019-03-22,2.608,2.615,2.615,2.607,1045276.0,513100
2019-03-25,2.544,2.538,2.552,2.538,251128.0,513100
2019-03-26,2.558,2.558,2.566,2.552,202137.0,513100
2019-03-27,2.567,2.576,2.577,2.562,292013.0,513100
2019-03-28,2.548,2.548,2.555,2.543,466762.0,513100
2019-03-29,2.558,2.569,2.57,2.558,488532.0,513100
2019-04-01,2.587,2.604,2.604,2.587,694365.0,513100
2019-04-02,2.633,2.613,2.633,2.611,1503245.0,513100
2019-04-03,2.62,2.633,2.638,2.62,396080.0,513100
2019-04-04,2.64,2.636,2.648,2.633,782233.0,513100
2019-04-08,2.648,2.645,2.652,2.644,448073.0,513100
2019-04-09,2.656,2.648,2.657,2.645,643930.0,513100
2019-04-10,2.638,2.645,2.646,2.634,773949.0,513100
2019-04-11,2.659,2.659,2.667,2.654,347313.0,513100
2019-04-12,2.658,2.654,2.659,2.653,486733.0,513100
2019-04-15,2.66,2.662,2.669,2.66,347018.0,513100
2019-04-16,2.667,2.677,2.679,2.663,750233.0,513100
2019-04-17,2.678,2.679,2.687,2.677,321343.0,513100
2019-04-18,2.68,2.67,2.687,2.669,588602.0,513100
2019-04-19,2.676,2.676,2.69,2.672,873147.0,513100
2019-04-22,2.681,2.679,2.69,2.675,1255643.0,513100
2019-04-23,2.69,2.699,2.703,2.687,395393.0,513100
2019-04-24,2.736,2.741,2.743,2.727,450210.0,513100
2019-04-25,2.745,2.76,2.764,2.742,327925.0,513100
2019-04-26,2.762,2.778,2.808,2.747,579271.0,513100
2019-04-29,2.788,2.814,2.819,2.776,247419.0,513100
2019-04-30,2.814,2.807,2.832,2.772,203983.0,513100
2019-05-06,2.781,2.727,2.785,2.722,238604.0,513100
2019-05-07,2.753,2.757,2.766,2.743,387360.0,513100
2019-05-08,2.703,2.704,2.713,2.698,690625.0,513100
2019-05-09,2.701,2.686,2.702,2.685,626679.0,513100
2019-05-10,2.688,2.689,2.708,2.677,1149959.0,513100
2019-05-13,2.677,2.679,2.684,2.671,730403.0,513100
2019-05-14,2.61,2.624,2.648,2.61,535472.0,513100
2019-05-15,2.647,2.658,2.66,2.647,1190890.0,513100
2019-05-16,2.688,2.678,2.688,2.675,406481.0,513100
2019-05-17,2.707,2.709,2.722,2.706,225249.0,513100
2019-05-20,2.696,2.696,2.703,2.693,368250.0,513100
2019-05-21,2.67,2.67,2.671,2.658,419438.0,513100
2019-05-22,2.683,2.664,2.686,2.664,240363.0,513100
2019-05-23,2.653,2.639,2.655,2.639,261217.0,513100
2019-05-24,2.624,2.632,2.632,2.624,231561.0,513100
2019-05-27,2.615,2.618,2.618,2.612,112441.0,513100
2019-05-28,2.618,2.624,2.632,2.618,188484.0,513100
2019-05-29,2.603,2.598,2.604,2.595,297535.0,513100
2019-05-30,2.589,2.596,2.598,2.585,94764.0,513100
2019-05-31,2.58,2.573,2.586,2.571,273776.0,513100
2019-06-03,2.544,2.538,2.544,2.532,133350.0,513100
2019-06-04,2.507,2.503,2.508,2.501,256938.0,513100
2019-06-05,2.563,2.573,2.581,2.563,325932.0,513100
2019-06-06,2.585,2.585,2.59,2.58,614319.0,513100
2019-06-10,2.663,2.67,2.671,2.659,269406.0,513100
2019-06-11,2.688,2.695,2.697,2.688,100392.0,513100
2019-06-12,2.688,2.674,2.689,2.674,270343.0,513100
2019-06-13,2.677,2.667,2.681,2.656,573458.0,513100
2019-06-14,2.682,2.679,2.687,2.676,156461.0,513100
2019-06-17,2.681,2.684,2.689,2.681,179321.0,513100
2019-06-18,2.698,2.698,2.699,2.693,250979.0,513100
2019-06-19,2.74,2.73,2.742,2.725,1068221.0,513100
2019-06-20,2.745,2.757,2.76,2.745,664003.0,513100
2019-06-21,2.759,2.748,2.759,2.74,248876.0,513100
2019-06-24,2.742,2.757,2.757,2.742,512002.0,513100
2019-06-25,2.751,2.734,2.751,2.732,584535.0,513100
2019-06-26,2.695,2.702,2.706,2.695,267501.0,513100
2019-06-27,2.713,2.727,2.728,2.713,293755.0,513100
2019-06-28,2.725,2.718,2.731,2.717,368944.0,513100
2019-07-01,2.753,2.774,2.775,2.75,305320.0,513100
2019-07-02,2.769,2.762,2.77,2.758,239676.0,513100
2019-07-03,2.78,2.777,2.784,2.774,459322.0,513100
2019-07-04,2.798,2.792,2.798,2.79,241256.0,513100
2019-07-05,2.796,2.804,2.804,2.796,561487.0,513100
2019-07-08,2.791,2.777,2.791,2.775,1081237.0,513100
2019-07-09,2.777,2.756,2.777,2.751,391389.0,513100
2019-07-10,2.784,2.787,2.791,2.782,442149.0,513100
2019-07-11,2.817,2.822,2.822,2.813,460535.0,513100
2019-07-12,2.819,2.817,2.819,2.813,323356.0,513100
2019-07-15,2.831,2.84,2.84,2.824,148416.0,513100
2019-07-16,2.843,2.849,2.853,2.841,291424.0,513100
2019-07-17,2.832,2.834,2.858,2.825,677128.0,513100
2019-07-18,2.815,2.802,2.822,2.801,585113.0,513100
2019-07-19,2.824,2.835,2.838,2.824,305701.0,513100
2019-07-22,2.802,2.804,2.813,2.797,225030.0,513100
2019-07-23,2.827,2.835,2.835,2.823,581582.0,513100
2019-07-24,2.847,2.847,2.85,2.844,226931.0,513100
2019-07-25,2.87,2.87,2.873,2.865,153483.0,513100
2019-07-26,2.843,2.854,2.859,2.843,192050.0,513100
2019-07-29,2.875,2.866,2.877,2.862,190435.0,513100
2019-07-30,2.859,2.861,2.868,2.857,255439.0,513100
2019-07-31,2.856,2.854,2.857,2.851,243291.0,513100
2019-08-01,2.815,2.813,2.824,2.813,196764.0,513100
2019-08-02,2.797,2.818,2.819,2.797,279052.0,513100
2019-08-05,2.797,2.789,2.803,2.784,172922.0,513100
2019-08-06,2.702,2.734,2.735,2.688,289588.0,513100
2019-08-07,2.741,2.754,2.754,2.736,125010.0,513100
2019-08-08,2.773,2.784,2.786,2.765,113838.0,513100
2019-08-09,2.816,2.822,2.832,2.816,197211.0,513100
2019-08-12,2.816,2.823,2.824,2.81,93418.0,513100
2019-08-13,2.79,2.775,2.79,2.772,187838.0,513100
2019-08-14,2.827,2.827,2.829,2.821,396125.0,513100
2019-08-15,2.756,2.764,2.769,2.74,297263.0,513100
2019-08-16,2.756,2.762,2.763,2.75,274346.0,513100
2019-08-19,2.79,2.808,2.809,2.785,209895.0,513100
2019-08-20,2.82,2.823,2.835,2.813,452793.0,513100
2019-08-21,2.815,2.809,2.815,2.808,71651.0,513100
2019-08-22,2.835,2.828,2.835,2.825,110553.0,513100
2019-08-23,2.827,2.84,2.84,2.825,121940.0,513100
2019-08-26,2.765,2.777,2.9,2.74,253535.0,513100
2019-08-27,2.795,2.807,2.811,2.795,153844.0,513100
2019-08-28,2.801,2.804,2.807,2.801,392105.0,513100
2019-08-29,2.805,2.798,2.806,2.797,438795.0,513100
2019-08-30,2.836,2.841,2.846,2.835,592211.0,513100
2019-09-02,2.836,2.835,2.836,2.827,244577.0,513100
2019-09-03,2.837,2.829,2.838,2.827,194607.0,513100
2019-09-04,2.82,2.847,2.848,2.813,329706.0,513100
2019-09-05,2.853,2.866,2.872,2.853,330202.0,513100
2019-09-06,2.903,2.894,2.903,2.889,341095.0,513100
2019-09-09,2.894,2.903,2.904,2.89,227615.0,513100
2019-09-10,2.891,2.876,2.894,2.875,274650.0,513100
2019-09-11,2.876,2.875,2.877,2.865,89822.0,513100
2019-09-12,2.905,2.903,2.912,2.899,176280.0,513100
2019-09-16,2.874,2.871,2.874,2.857,109556.0,513100
2019-09-17,2.875,2.874,2.881,2.872,134437.0,513100
2019-09-18,2.892,2.89,2.896,2.886,393898.0,513100
2019-09-19,2.893,2.888,2.895,2.887,375957.0,513100
2019-09-20,2.901,2.896,2.902,2.892,207142.0,513100
2019-09-23,2.891,2.883,2.891,2.875,183469.0,513100
2019-09-24,2.886,2.88,2.888,2.878,92539.0,513100
2019-09-25,2.843,2.838,2.844,2.836,135261.0,513100
2019-09-26,2.861,2.859,2.866,2.851,125929.0,513100
2019-09-27,2.844,2.855,2.856,2.844,57507.0,513100
2019-09-30,2.845,2.834,2.845,2.833,88858.0,513100
2019-10-08,2.84,2.847,2.849,2.84,273498.0,513100
2019-10-09,2.807,2.806,2.819,2.803,303090.0,513100
2019-10-10,2.815,2.819,2.821,2.809,423962.0,513100
2019-10-11,2.837,2.848,2.849,2.834,154776.0,513100
2019-10-14,2.876,2.868,2.876,2.864,112460.0,513100
2019-10-15,2.869,2.879,2.881,2.868,180255.0,513100
2019-10-16,2.904,2.904,2.906,2.9,92163.0,513100
2019-10-17,2.9,2.903,2.905,2.899,139863.0,513100
2019-10-18,2.905,2.899,2.905,2.897,69208.0,513100
2019-10-21,2.88,2.882,2.895,2.879,41009.0,513100
2019-10-22,2.904,2.907,2.909,2.904,140082.0,513100
2019-10-23,2.88,2.872,2.88,2.87,197109.0,513100
2019-10-24,2.883,2.888,2.889,2.883,99084.0,513100
2019-10-25,2.902,2.896,2.903,2.893,143593.0,513100
2019-10-28,2.923,2.932,2.932,2.923,119540.0,513100
2019-10-29,2.956,2.953,2.959,2.952,57294.0,513100
2019-10-30,2.938,2.934,2.938,2.933,361770.0,513100
2019-10-31,2.955,2.95,2.955,2.94,71506.0,513100
2019-11-01,2.947,2.956,2.956,2.947,82380.0,513100
2019-11-04,2.975,2.977,2.986,2.975,56018.0,513100
2019-11-05,2.987,2.992,2.993,2.987,86223.0,513100
2019-11-06,2.986,2.974,2.989,2.971,115816.0,513100
2019-11-07,2.978,2.97,2.978,2.968,73083.0,513100
2019-11-08,2.971,2.961,2.971,2.959,104860.0,513100
2019-11-11,2.975,2.978,2.981,2.972,217404.0,513100
2019-11-12,2.975,2.993,2.993,2.973,215429.0,513100
2019-11-13,2.993,2.994,2.999,2.988,78491.0,513100
2019-11-14,2.996,3.001,3.004,2.994,71907.0,513100
2019-11-15,3.001,3.014,3.015,3.001,143895.0,513100
2019-11-18,3.028,3.028,3.031,3.022,267514.0,513100
2019-11-19,3.03,3.044,3.046,3.03,80799.0,513100
2019-11-20,3.042,3.03,3.046,3.028,130020.0,513100
2019-11-21,3.018,3.017,3.018,3.01,45182.0,513100
2019-11-22,3.015,3.023,3.026,3.015,86330.0,513100
2019-11-25,3.031,3.042,3.043,3.031,61754.0,513100
2019-11-26,3.07,3.09,3.095,3.07,98925.0,513100
2019-11-27,3.088,3.081,3.109,3.08,83163.0,513100
2019-11-28,3.099,3.099,3.102,3.09,185121.0,513100
2019-11-29,3.094,3.095,3.102,3.094,68894.0,513100
2019-12-02,3.095,3.12,3.124,3.09,93160.0,513100
2019-12-03,3.068,3.084,3.098,3.062,74305.0,513100
2019-12-04,3.063,3.047,3.063,3.034,133860.0,513100
2019-12-05,3.06,3.061,3.078,3.049,216094.0,513100
2019-12-06,3.063,3.058,3.067,3.053,119967.0,513100
2019-12-09,3.076,3.086,3.086,3.072,149767.0,513100
2019-12-10,3.07,3.069,3.07,3.064,68738.0,513100
2019-12-11,3.064,3.064,3.064,3.058,85941.0,513100
2019-12-12,3.071,3.086,3.087,3.07,133678.0,513100
2019-12-13,3.108,3.109,3.112,3.1,99166.0,513100
2019-12-16,3.102,3.129,3.13,3.102,155714.0,513100
2019-12-17,3.139,3.161,3.171,3.13,174742.0,513100
2019-12-18,3.161,3.132,3.161,3.132,91486.0,513100
2019-12-19,3.135,3.121,3.14,3.119,94966.0,513100
2019-12-20,3.141,3.155,3.157,3.14,146492.0,513100
2019-12-23,3.168,3.17,3.174,3.16,198828.0,513100
2019-12-24,3.171,3.185,3.192,3.171,155020.0,513100
2019-12-25,3.188,3.168,3.189,3.155,153169.0,513100
2019-12-26,3.173,3.189,3.195,3.168,388613.0,513100
2019-12-27,3.209,3.217,3.235,3.192,202189.0,513100
2019-12-30,3.21,3.21,3.222,3.197,134495.0,513100
2019-12-31,3.187,3.193,3.195,3.175,161564.0,513100
2020-01-02,3.201,3.24,3.243,3.201,160678.0,513100
2020-01-03,3.27,3.254,3.27,3.233,232830.0,513100
2020-01-06,3.228,3.212,3.232,3.196,188451.0,513100
2020-01-07,3.231,3.257,3.28,3.231,187464.0,513100
2020-01-08,3.226,3.219,3.243,3.194,204365.0,513100
2020-01-09,3.253,3.29,3.29,3.253,222010.0,513100
2020-01-10,3.33,3.366,3.369,3.311,168844.0,513100
2020-01-13,3.349,3.359,3.37,3.327,358640.0,513100
2020-01-14,3.401,3.401,3.415,3.369,287783.0,513100
2020-01-15,3.397,3.41,3.411,3.38,98738.0,513100
2020-01-16,3.416,3.441,3.448,3.416,191947.0,513100
2020-01-17,3.493,3.483,3.503,3.475,174746.0,513100
2020-01-20,3.482,3.424,3.482,3.419,292527.0,513100
2020-01-21,3.424,3.397,3.436,3.354,253272.0,513100
2020-01-22,3.391,3.436,3.44,3.388,206149.0,513100
2020-01-23,3.412,3.478,3.48,3.4,176189.0,513100
